/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 6:  62%|████████     | 154/250 [03:30<01:44,  1.08s/it, loss=0.91, lr=4.41e-5]
Epoch 6:  62%|████████     | 154/250 [03:30<01:44,  1.08s/it, loss=0.91, lr=4.41e-5]
Epoch 6:  62%|████████     | 154/250 [03:33<01:44,  1.08s/it, loss=1.35, lr=4.41e-5]
Epoch 6:  62%|████████     | 155/250 [03:33<02:14,  1.41s/it, loss=1.35, lr=4.41e-5]
Epoch 6:  62%|████████     | 155/250 [03:33<02:14,  1.41s/it, loss=1.35, lr=4.41e-5]
Epoch 6:  62%|█████████▉      | 155/250 [03:35<02:14,  1.41s/it, loss=2, lr=4.42e-5]
Epoch 6:  62%|█████████▉      | 156/250 [03:35<02:34,  1.65s/it, loss=2, lr=4.42e-5]
Epoch 6:  62%|█████████▉      | 156/250 [03:35<02:34,  1.65s/it, loss=2, lr=4.42e-5]
Epoch 6:  62%|████████     | 156/250 [03:36<02:34,  1.65s/it, loss=1.49, lr=4.42e-5]
Epoch 6:  63%|████████▏    | 157/250 [03:36<02:12,  1.43s/it, loss=1.49, lr=4.42e-5]
Epoch 6:  63%|████████▏    | 157/250 [03:36<02:12,  1.43s/it, loss=1.49, lr=4.42e-5]
Epoch 6:  63%|████████▏    | 157/250 [03:37<02:12,  1.43s/it, loss=1.47, lr=4.42e-5]
Epoch 6:  63%|████████▏    | 158/250 [03:37<02:00,  1.31s/it, loss=1.47, lr=4.42e-5]
Epoch 6:  63%|████████▏    | 158/250 [03:37<02:00,  1.31s/it, loss=1.47, lr=4.42e-5]
Epoch 6:  63%|████████▏    | 158/250 [03:38<02:00,  1.31s/it, loss=1.37, lr=4.42e-5]
Epoch 6:  64%|████████▎    | 159/250 [03:38<01:45,  1.16s/it, loss=1.37, lr=4.42e-5]
Epoch 6:  64%|████████▎    | 159/250 [03:38<01:45,  1.16s/it, loss=1.37, lr=4.42e-5]
Epoch 6:  64%|████████▎    | 159/250 [03:38<01:45,  1.16s/it, loss=1.29, lr=4.43e-5]
Epoch 6:  64%|████████▎    | 160/250 [03:38<01:36,  1.07s/it, loss=1.29, lr=4.43e-5]
Epoch 6:  64%|████████▎    | 160/250 [03:38<01:36,  1.07s/it, loss=1.29, lr=4.43e-5]
Epoch 6:  64%|████████▎    | 160/250 [03:39<01:36,  1.07s/it, loss=1.27, lr=4.43e-5]
Epoch 6:  64%|████████▎    | 161/250 [03:39<01:27,  1.01it/s, loss=1.27, lr=4.43e-5]
Epoch 6:  64%|████████▎    | 161/250 [03:39<01:27,  1.01it/s, loss=1.27, lr=4.43e-5]
Epoch 6:  64%|████████▎    | 161/250 [03:40<01:27,  1.01it/s, loss=1.11, lr=4.43e-5]
Epoch 6:  65%|████████▍    | 162/250 [03:40<01:21,  1.08it/s, loss=1.11, lr=4.43e-5]
Epoch 6:  65%|████████▍    | 162/250 [03:40<01:21,  1.08it/s, loss=1.11, lr=4.43e-5]
Epoch 6:  65%|████████▍    | 162/250 [03:43<01:21,  1.08it/s, loss=1.39, lr=4.43e-5]
Epoch 6:  65%|████████▍    | 163/250 [03:43<02:15,  1.55s/it, loss=1.39, lr=4.43e-5]
Epoch 6:  65%|████████▍    | 163/250 [03:43<02:15,  1.55s/it, loss=1.39, lr=4.43e-5]
Epoch 6:  65%|████████▍    | 163/250 [03:45<02:15,  1.55s/it, loss=1.34, lr=4.44e-5]
Epoch 6:  66%|████████▌    | 164/250 [03:45<02:15,  1.58s/it, loss=1.34, lr=4.44e-5]
Epoch 6:  66%|████████▌    | 164/250 [03:45<02:15,  1.58s/it, loss=1.34, lr=4.44e-5]
Epoch 6:  66%|████████▌    | 164/250 [03:47<02:15,  1.58s/it, loss=1.98, lr=4.44e-5]
Epoch 6:  66%|████████▌    | 165/250 [03:47<02:23,  1.69s/it, loss=1.98, lr=4.44e-5]
Epoch 6:  66%|████████▌    | 165/250 [03:47<02:23,  1.69s/it, loss=1.98, lr=4.44e-5]
Epoch 6:  66%|████████▌    | 165/250 [03:49<02:23,  1.69s/it, loss=1.42, lr=4.44e-5]
Epoch 6:  66%|████████▋    | 166/250 [03:49<02:44,  1.96s/it, loss=1.42, lr=4.44e-5]
Epoch 6:  66%|████████▋    | 166/250 [03:49<02:44,  1.96s/it, loss=1.42, lr=4.44e-5]
Epoch 6:  66%|███████▉    | 166/250 [03:51<02:44,  1.96s/it, loss=0.788, lr=4.45e-5]
Epoch 6:  67%|████████    | 167/250 [03:51<02:44,  1.98s/it, loss=0.788, lr=4.45e-5]
Epoch 6:  67%|████████    | 167/250 [03:51<02:44,  1.98s/it, loss=0.788, lr=4.45e-5]
Epoch 6:  67%|████████▋    | 167/250 [03:52<02:44,  1.98s/it, loss=1.63, lr=4.45e-5]
Epoch 6:  67%|████████▋    | 168/250 [03:52<02:15,  1.66s/it, loss=1.63, lr=4.45e-5]
Epoch 6:  67%|████████▋    | 168/250 [03:52<02:15,  1.66s/it, loss=1.63, lr=4.45e-5]
Epoch 6:  67%|████████▋    | 168/250 [03:54<02:15,  1.66s/it, loss=1.99, lr=4.45e-5]
Epoch 6:  68%|████████▊    | 169/250 [03:54<02:23,  1.78s/it, loss=1.99, lr=4.45e-5]
Epoch 6:  68%|████████▊    | 169/250 [03:54<02:23,  1.78s/it, loss=1.99, lr=4.45e-5]
Epoch 6:  68%|████████▊    | 169/250 [03:56<02:23,  1.78s/it, loss=1.99, lr=4.45e-5]
Epoch 6:  68%|████████▊    | 170/250 [03:56<02:23,  1.79s/it, loss=1.99, lr=4.45e-5]
Epoch 6:  68%|████████▊    | 170/250 [03:56<02:23,  1.79s/it, loss=1.99, lr=4.45e-5]
Epoch 6:  68%|████████▊    | 170/250 [03:58<02:23,  1.79s/it, loss=1.78, lr=4.46e-5]
Epoch 6:  68%|████████▉    | 171/250 [03:58<02:25,  1.84s/it, loss=1.78, lr=4.46e-5]
Epoch 6:  68%|████████▉    | 171/250 [03:58<02:25,  1.84s/it, loss=1.78, lr=4.46e-5]
Epoch 6:  68%|████████▉    | 171/250 [04:00<02:25,  1.84s/it, loss=1.62, lr=4.46e-5]
Epoch 6:  69%|████████▉    | 172/250 [04:00<02:27,  1.90s/it, loss=1.62, lr=4.46e-5]
Epoch 6:  69%|████████▉    | 172/250 [04:00<02:27,  1.90s/it, loss=1.62, lr=4.46e-5]
Epoch 6:  69%|████████▉    | 172/250 [04:02<02:27,  1.90s/it, loss=1.14, lr=4.46e-5]
Epoch 6:  69%|████████▉    | 173/250 [04:02<02:29,  1.94s/it, loss=1.14, lr=4.46e-5]
Epoch 6:  69%|████████▉    | 173/250 [04:02<02:29,  1.94s/it, loss=1.14, lr=4.46e-5]
Epoch 6:  69%|████████▉    | 173/250 [04:03<02:29,  1.94s/it, loss=1.23, lr=4.46e-5]
Epoch 6:  70%|█████████    | 174/250 [04:03<02:00,  1.59s/it, loss=1.23, lr=4.46e-5]
Epoch 6:  70%|█████████    | 174/250 [04:03<02:00,  1.59s/it, loss=1.23, lr=4.46e-5]
Epoch 6:  70%|█████████    | 174/250 [04:05<02:00,  1.59s/it, loss=1.32, lr=4.47e-5]
Epoch 6:  70%|█████████    | 175/250 [04:05<02:11,  1.76s/it, loss=1.32, lr=4.47e-5]
Epoch 6:  70%|█████████    | 175/250 [04:05<02:11,  1.76s/it, loss=1.32, lr=4.47e-5]
Epoch 6:  70%|█████████    | 175/250 [04:06<02:11,  1.76s/it, loss=1.11, lr=4.47e-5]
Epoch 6:  70%|█████████▏   | 176/250 [04:06<01:49,  1.48s/it, loss=1.11, lr=4.47e-5]
Epoch 6:  70%|█████████▏   | 176/250 [04:06<01:49,  1.48s/it, loss=1.11, lr=4.47e-5]
Epoch 6:  70%|█████████▏   | 176/250 [04:07<01:49,  1.48s/it, loss=1.42, lr=4.47e-5]
Epoch 6:  71%|█████████▏   | 177/250 [04:07<01:33,  1.28s/it, loss=1.42, lr=4.47e-5]
Epoch 6:  71%|█████████▏   | 177/250 [04:07<01:33,  1.28s/it, loss=1.42, lr=4.47e-5]
Epoch 6:  71%|███████████▎    | 177/250 [04:07<01:33,  1.28s/it, loss=2, lr=4.47e-5]
Epoch 6:  71%|███████████▍    | 178/250 [04:07<01:21,  1.14s/it, loss=2, lr=4.47e-5]
Epoch 6:  71%|███████████▍    | 178/250 [04:07<01:21,  1.14s/it, loss=2, lr=4.47e-5]
Epoch 6:  71%|█████████▎   | 178/250 [04:08<01:21,  1.14s/it, loss=1.62, lr=4.48e-5]
Epoch 6:  72%|█████████▎   | 179/250 [04:08<01:13,  1.04s/it, loss=1.62, lr=4.48e-5]
Epoch 6:  72%|█████████▎   | 179/250 [04:08<01:13,  1.04s/it, loss=1.62, lr=4.48e-5]
Epoch 6:  72%|█████████▎   | 179/250 [04:10<01:13,  1.04s/it, loss=1.09, lr=4.48e-5]
Epoch 6:  72%|█████████▎   | 180/250 [04:10<01:22,  1.17s/it, loss=1.09, lr=4.48e-5]
Epoch 6:  72%|█████████▎   | 180/250 [04:10<01:22,  1.17s/it, loss=1.09, lr=4.48e-5]
Epoch 6:  72%|████████▋   | 180/250 [04:10<01:22,  1.17s/it, loss=0.997, lr=4.48e-5]
Epoch 6:  72%|████████▋   | 181/250 [04:10<01:13,  1.06s/it, loss=0.997, lr=4.48e-5]
Epoch 6:  72%|████████▋   | 181/250 [04:10<01:13,  1.06s/it, loss=0.997, lr=4.48e-5]
Epoch 6:  72%|████████▋   | 181/250 [04:12<01:13,  1.06s/it, loss=0.926, lr=4.49e-5]
Epoch 6:  73%|████████▋   | 182/250 [04:12<01:30,  1.33s/it, loss=0.926, lr=4.49e-5]
Epoch 6:  73%|████████▋   | 182/250 [04:12<01:30,  1.33s/it, loss=0.926, lr=4.49e-5]
Epoch 6:  73%|█████████▍   | 182/250 [04:14<01:30,  1.33s/it, loss=1.48, lr=4.49e-5]
Epoch 6:  73%|█████████▌   | 183/250 [04:14<01:38,  1.47s/it, loss=1.48, lr=4.49e-5]
Epoch 6:  73%|█████████▌   | 183/250 [04:14<01:38,  1.47s/it, loss=1.48, lr=4.49e-5]
Epoch 6:  73%|█████████▌   | 183/250 [04:15<01:38,  1.47s/it, loss=1.14, lr=4.49e-5]
Epoch 6:  74%|█████████▌   | 184/250 [04:15<01:24,  1.29s/it, loss=1.14, lr=4.49e-5]
Epoch 6:  74%|█████████▌   | 184/250 [04:15<01:24,  1.29s/it, loss=1.14, lr=4.49e-5]
Epoch 6:  74%|█████████▌   | 184/250 [04:16<01:24,  1.29s/it, loss=1.52, lr=4.49e-5]
Epoch 6:  74%|█████████▌   | 185/250 [04:16<01:14,  1.14s/it, loss=1.52, lr=4.49e-5]
Epoch 6:  74%|█████████▌   | 185/250 [04:16<01:14,  1.14s/it, loss=1.52, lr=4.49e-5]
Epoch 6:  74%|██████████▎   | 185/250 [04:17<01:14,  1.14s/it, loss=1.24, lr=4.5e-5]
Epoch 6:  74%|██████████▍   | 186/250 [04:17<01:06,  1.03s/it, loss=1.24, lr=4.5e-5]
Epoch 6:  74%|██████████▍   | 186/250 [04:17<01:06,  1.03s/it, loss=1.24, lr=4.5e-5]
Epoch 6:  74%|██████████▍   | 186/250 [04:18<01:06,  1.03s/it, loss=1.65, lr=4.5e-5]
Epoch 6:  75%|██████████▍   | 187/250 [04:18<01:13,  1.17s/it, loss=1.65, lr=4.5e-5]
Epoch 6:  75%|██████████▍   | 187/250 [04:18<01:13,  1.17s/it, loss=1.65, lr=4.5e-5]
Epoch 6:  75%|█████████▋   | 187/250 [04:19<01:13,  1.17s/it, loss=0.917, lr=4.5e-5]
Epoch 6:  75%|█████████▊   | 188/250 [04:19<01:06,  1.07s/it, loss=0.917, lr=4.5e-5]
Epoch 6:  75%|█████████▊   | 188/250 [04:19<01:06,  1.07s/it, loss=0.917, lr=4.5e-5]
Epoch 6:  75%|██████████▌   | 188/250 [04:21<01:06,  1.07s/it, loss=1.71, lr=4.5e-5]
Epoch 6:  76%|██████████▌   | 189/250 [04:21<01:26,  1.42s/it, loss=1.71, lr=4.5e-5]
Epoch 6:  76%|██████████▌   | 189/250 [04:21<01:26,  1.42s/it, loss=1.71, lr=4.5e-5]
Epoch 6:  76%|█████████▊   | 189/250 [04:22<01:26,  1.42s/it, loss=1.27, lr=4.51e-5]
Epoch 6:  76%|█████████▉   | 190/250 [04:22<01:12,  1.21s/it, loss=1.27, lr=4.51e-5]
Epoch 6:  76%|█████████▉   | 190/250 [04:22<01:12,  1.21s/it, loss=1.27, lr=4.51e-5]
Epoch 6:  76%|█████████▉   | 190/250 [04:24<01:12,  1.21s/it, loss=1.02, lr=4.51e-5]
Epoch 6:  76%|█████████▉   | 191/250 [04:24<01:19,  1.35s/it, loss=1.02, lr=4.51e-5]
Epoch 6:  76%|█████████▉   | 191/250 [04:24<01:19,  1.35s/it, loss=1.02, lr=4.51e-5]
Epoch 6:  76%|█████████▉   | 191/250 [04:25<01:19,  1.35s/it, loss=1.53, lr=4.51e-5]
Epoch 6:  77%|█████████▉   | 192/250 [04:25<01:23,  1.43s/it, loss=1.53, lr=4.51e-5]
Epoch 6:  77%|█████████▉   | 192/250 [04:25<01:23,  1.43s/it, loss=1.53, lr=4.51e-5]
Epoch 6:  77%|█████████▉   | 192/250 [04:28<01:23,  1.43s/it, loss=1.14, lr=4.51e-5]
Epoch 6:  77%|██████████   | 193/250 [04:28<01:43,  1.81s/it, loss=1.14, lr=4.51e-5]
Epoch 6:  77%|██████████   | 193/250 [04:28<01:43,  1.81s/it, loss=1.14, lr=4.51e-5]
Epoch 6:  77%|██████████   | 193/250 [04:30<01:43,  1.81s/it, loss=1.19, lr=4.52e-5]
Epoch 6:  78%|██████████   | 194/250 [04:30<01:40,  1.79s/it, loss=1.19, lr=4.52e-5]
Epoch 6:  78%|██████████   | 194/250 [04:30<01:40,  1.79s/it, loss=1.19, lr=4.52e-5]
Epoch 6:  78%|██████████   | 194/250 [04:31<01:40,  1.79s/it, loss=1.16, lr=4.52e-5]
Epoch 6:  78%|██████████▏  | 195/250 [04:31<01:35,  1.74s/it, loss=1.16, lr=4.52e-5]
Epoch 6:  78%|██████████▏  | 195/250 [04:31<01:35,  1.74s/it, loss=1.16, lr=4.52e-5]
Epoch 6:  78%|██████████▏  | 195/250 [04:32<01:35,  1.74s/it, loss=1.29, lr=4.52e-5]
Epoch 6:  78%|██████████▏  | 196/250 [04:32<01:18,  1.46s/it, loss=1.29, lr=4.52e-5]
Epoch 6:  78%|██████████▏  | 196/250 [04:32<01:18,  1.46s/it, loss=1.29, lr=4.52e-5]
Epoch 6:  78%|█████████▍  | 196/250 [04:35<01:18,  1.46s/it, loss=0.913, lr=4.53e-5]
Epoch 6:  79%|█████████▍  | 197/250 [04:35<01:32,  1.75s/it, loss=0.913, lr=4.53e-5]
Epoch 6:  79%|█████████▍  | 197/250 [04:35<01:32,  1.75s/it, loss=0.913, lr=4.53e-5]
Epoch 6:  79%|██████████▏  | 197/250 [04:36<01:32,  1.75s/it, loss=1.26, lr=4.53e-5]
Epoch 6:  79%|██████████▎  | 198/250 [04:36<01:34,  1.81s/it, loss=1.26, lr=4.53e-5]
Epoch 6:  79%|██████████▎  | 198/250 [04:37<01:34,  1.81s/it, loss=1.26, lr=4.53e-5]
Epoch 6:  79%|██████████▎  | 198/250 [04:39<01:34,  1.81s/it, loss=1.22, lr=4.53e-5]
Epoch 6:  80%|██████████▎  | 199/250 [04:39<01:39,  1.95s/it, loss=1.22, lr=4.53e-5]
Epoch 6:  80%|██████████▎  | 199/250 [04:39<01:39,  1.95s/it, loss=1.22, lr=4.53e-5]
Epoch 6:  80%|██████████▎  | 199/250 [04:40<01:39,  1.95s/it, loss=1.45, lr=4.53e-5]
Epoch 6:  80%|██████████▍  | 200/250 [04:40<01:32,  1.85s/it, loss=1.45, lr=4.53e-5]
Epoch 6:  80%|██████████▍  | 200/250 [04:40<01:32,  1.85s/it, loss=1.45, lr=4.53e-5]
Epoch 6:  80%|██████████▍  | 200/250 [04:42<01:32,  1.85s/it, loss=1.65, lr=4.54e-5]
Epoch 6:  80%|██████████▍  | 201/250 [04:42<01:33,  1.92s/it, loss=1.65, lr=4.54e-5]
Epoch 6:  80%|██████████▍  | 201/250 [04:42<01:33,  1.92s/it, loss=1.65, lr=4.54e-5]
Epoch 6:  80%|█████████▋  | 201/250 [04:43<01:33,  1.92s/it, loss=0.869, lr=4.54e-5]
Epoch 6:  81%|█████████▋  | 202/250 [04:43<01:16,  1.58s/it, loss=0.869, lr=4.54e-5]
Epoch 6:  81%|█████████▋  | 202/250 [04:43<01:16,  1.58s/it, loss=0.869, lr=4.54e-5]
Epoch 6:  81%|██████████▌  | 202/250 [04:45<01:16,  1.58s/it, loss=1.48, lr=4.54e-5]
Epoch 6:  81%|██████████▌  | 203/250 [04:45<01:15,  1.61s/it, loss=1.48, lr=4.54e-5]
Epoch 6:  81%|██████████▌  | 203/250 [04:45<01:15,  1.61s/it, loss=1.48, lr=4.54e-5]
Epoch 6:  81%|█████████▋  | 203/250 [04:47<01:15,  1.61s/it, loss=0.978, lr=4.54e-5]
Epoch 6:  82%|█████████▊  | 204/250 [04:47<01:21,  1.77s/it, loss=0.978, lr=4.54e-5]
Epoch 6:  82%|█████████▊  | 204/250 [04:47<01:21,  1.77s/it, loss=0.978, lr=4.54e-5]
Epoch 6:  82%|█████████▊  | 204/250 [04:48<01:21,  1.77s/it, loss=0.959, lr=4.55e-5]
Epoch 6:  82%|█████████▊  | 205/250 [04:48<01:09,  1.55s/it, loss=0.959, lr=4.55e-5]
Epoch 6:  82%|█████████▊  | 205/250 [04:48<01:09,  1.55s/it, loss=0.959, lr=4.55e-5]
Epoch 6:  82%|██████████▋  | 205/250 [04:50<01:09,  1.55s/it, loss=1.09, lr=4.55e-5]
Epoch 6:  82%|██████████▋  | 206/250 [04:50<01:13,  1.66s/it, loss=1.09, lr=4.55e-5]
Epoch 6:  82%|██████████▋  | 206/250 [04:50<01:13,  1.66s/it, loss=1.09, lr=4.55e-5]
Epoch 6:  82%|██████████▋  | 206/250 [04:51<01:13,  1.66s/it, loss=1.53, lr=4.55e-5]
Epoch 6:  83%|██████████▊  | 207/250 [04:51<01:01,  1.43s/it, loss=1.53, lr=4.55e-5]
Epoch 6:  83%|██████████▊  | 207/250 [04:51<01:01,  1.43s/it, loss=1.53, lr=4.55e-5]
Epoch 6:  83%|██████████▊  | 207/250 [04:52<01:01,  1.43s/it, loss=0.89, lr=4.55e-5]
Epoch 6:  83%|██████████▊  | 208/250 [04:52<00:54,  1.29s/it, loss=0.89, lr=4.55e-5]
Epoch 6:  83%|██████████▊  | 208/250 [04:52<00:54,  1.29s/it, loss=0.89, lr=4.55e-5]
Epoch 6:  83%|██████████▊  | 208/250 [04:53<00:54,  1.29s/it, loss=1.06, lr=4.56e-5]
Epoch 6:  84%|██████████▊  | 209/250 [04:53<00:54,  1.34s/it, loss=1.06, lr=4.56e-5]
Epoch 6:  84%|██████████▊  | 209/250 [04:53<00:54,  1.34s/it, loss=1.06, lr=4.56e-5]
Epoch 6:  84%|██████████  | 209/250 [04:54<00:54,  1.34s/it, loss=0.973, lr=4.56e-5]
Epoch 6:  84%|██████████  | 210/250 [04:54<00:46,  1.16s/it, loss=0.973, lr=4.56e-5]
Epoch 6:  84%|██████████  | 210/250 [04:54<00:46,  1.16s/it, loss=0.973, lr=4.56e-5]
Epoch 6:  84%|██████████▉  | 210/250 [04:56<00:46,  1.16s/it, loss=1.44, lr=4.56e-5]
Epoch 6:  84%|██████████▉  | 211/250 [04:56<00:55,  1.42s/it, loss=1.44, lr=4.56e-5]
Epoch 6:  84%|██████████▉  | 211/250 [04:56<00:55,  1.42s/it, loss=1.44, lr=4.56e-5]
Epoch 6:  84%|██████████▉  | 211/250 [04:59<00:55,  1.42s/it, loss=1.01, lr=4.57e-5]
Epoch 6:  85%|███████████  | 212/250 [04:59<01:10,  1.86s/it, loss=1.01, lr=4.57e-5]
Epoch 6:  85%|███████████  | 212/250 [04:59<01:10,  1.86s/it, loss=1.01, lr=4.57e-5]
Epoch 6:  85%|███████████  | 212/250 [05:00<01:10,  1.86s/it, loss=1.63, lr=4.57e-5]
Epoch 6:  85%|███████████  | 213/250 [05:00<00:57,  1.55s/it, loss=1.63, lr=4.57e-5]
Epoch 6:  85%|███████████  | 213/250 [05:00<00:57,  1.55s/it, loss=1.63, lr=4.57e-5]
Epoch 6:  85%|█████████████▋  | 213/250 [05:01<00:57,  1.55s/it, loss=2, lr=4.57e-5]
Epoch 6:  86%|█████████████▋  | 214/250 [05:01<00:54,  1.51s/it, loss=2, lr=4.57e-5]
Epoch 6:  86%|█████████████▋  | 214/250 [05:01<00:54,  1.51s/it, loss=2, lr=4.57e-5]
Epoch 6:  86%|███████████▏ | 214/250 [05:03<00:54,  1.51s/it, loss=1.01, lr=4.57e-5]
Epoch 6:  86%|███████████▏ | 215/250 [05:03<00:57,  1.65s/it, loss=1.01, lr=4.57e-5]
Epoch 6:  86%|███████████▏ | 215/250 [05:03<00:57,  1.65s/it, loss=1.01, lr=4.57e-5]
Epoch 6:  86%|███████████▏ | 215/250 [05:04<00:57,  1.65s/it, loss=1.02, lr=4.58e-5]
Epoch 6:  86%|███████████▏ | 216/250 [05:04<00:47,  1.40s/it, loss=1.02, lr=4.58e-5]
Epoch 6:  86%|███████████▏ | 216/250 [05:04<00:47,  1.40s/it, loss=1.02, lr=4.58e-5]
Epoch 6:  86%|███████████▏ | 216/250 [05:05<00:47,  1.40s/it, loss=1.23, lr=4.58e-5]
Epoch 6:  87%|███████████▎ | 217/250 [05:05<00:40,  1.21s/it, loss=1.23, lr=4.58e-5]
Epoch 6:  87%|███████████▎ | 217/250 [05:05<00:40,  1.21s/it, loss=1.23, lr=4.58e-5]
Epoch 6:  87%|█████████████▉  | 217/250 [05:06<00:40,  1.21s/it, loss=1, lr=4.58e-5]
Epoch 6:  87%|█████████████▉  | 218/250 [05:06<00:35,  1.11s/it, loss=1, lr=4.58e-5]
Epoch 6:  87%|█████████████▉  | 218/250 [05:06<00:35,  1.11s/it, loss=1, lr=4.58e-5]
Epoch 6:  87%|█████████████▉  | 218/250 [05:07<00:35,  1.11s/it, loss=2, lr=4.58e-5]
Epoch 6:  88%|██████████████  | 219/250 [05:07<00:31,  1.03s/it, loss=2, lr=4.58e-5]
Epoch 6:  88%|██████████████  | 219/250 [05:07<00:31,  1.03s/it, loss=2, lr=4.58e-5]
Epoch 6:  88%|███████████▍ | 219/250 [05:08<00:31,  1.03s/it, loss=1.09, lr=4.59e-5]
Epoch 6:  88%|███████████▍ | 220/250 [05:08<00:34,  1.15s/it, loss=1.09, lr=4.59e-5]
Epoch 6:  88%|███████████▍ | 220/250 [05:08<00:34,  1.15s/it, loss=1.09, lr=4.59e-5]
Epoch 6:  88%|███████████▍ | 220/250 [05:09<00:34,  1.15s/it, loss=1.89, lr=4.59e-5]
Epoch 6:  88%|███████████▍ | 221/250 [05:09<00:29,  1.02s/it, loss=1.89, lr=4.59e-5]
Epoch 6:  88%|███████████▍ | 221/250 [05:09<00:29,  1.02s/it, loss=1.89, lr=4.59e-5]
Epoch 6:  88%|███████████▍ | 221/250 [05:11<00:29,  1.02s/it, loss=1.93, lr=4.59e-5]
Epoch 6:  89%|███████████▌ | 222/250 [05:11<00:35,  1.28s/it, loss=1.93, lr=4.59e-5]
Epoch 6:  89%|███████████▌ | 222/250 [05:11<00:35,  1.28s/it, loss=1.93, lr=4.59e-5]
Epoch 6:  89%|███████████▌ | 222/250 [05:11<00:35,  1.28s/it, loss=1.92, lr=4.59e-5]
Epoch 6:  89%|███████████▌ | 223/250 [05:11<00:30,  1.13s/it, loss=1.92, lr=4.59e-5]
Epoch 6:  89%|███████████▌ | 223/250 [05:11<00:30,  1.13s/it, loss=1.92, lr=4.59e-5]
Epoch 6:  89%|████████████▍ | 223/250 [05:12<00:30,  1.13s/it, loss=1.03, lr=4.6e-5]
Epoch 6:  90%|████████████▌ | 224/250 [05:12<00:26,  1.03s/it, loss=1.03, lr=4.6e-5]
Epoch 6:  90%|████████████▌ | 224/250 [05:12<00:26,  1.03s/it, loss=1.03, lr=4.6e-5]
Epoch 6:  90%|████████████▌ | 224/250 [05:14<00:26,  1.03s/it, loss=1.06, lr=4.6e-5]
Epoch 6:  90%|████████████▌ | 225/250 [05:14<00:32,  1.30s/it, loss=1.06, lr=4.6e-5]
