/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 7:   1%|               | 2/250 [00:02<05:00,  1.21s/it, loss=1.15, lr=4.67e-5]
Epoch 7:   1%|               | 2/250 [00:02<05:00,  1.21s/it, loss=1.15, lr=4.67e-5]
Epoch 7:   1%|▏               | 2/250 [00:03<05:00,  1.21s/it, loss=1.2, lr=4.67e-5]
Epoch 7:   1%|▏               | 3/250 [00:03<03:54,  1.05it/s, loss=1.2, lr=4.67e-5]
Epoch 7:   1%|▏               | 3/250 [00:03<03:54,  1.05it/s, loss=1.2, lr=4.67e-5]
Epoch 7:   1%|▏              | 3/250 [00:05<03:54,  1.05it/s, loss=1.49, lr=4.68e-5]
Epoch 7:   2%|▏              | 4/250 [00:05<05:22,  1.31s/it, loss=1.49, lr=4.68e-5]
Epoch 7:   2%|▏              | 4/250 [00:05<05:22,  1.31s/it, loss=1.49, lr=4.68e-5]
Epoch 7:   2%|▏              | 4/250 [00:05<05:22,  1.31s/it, loss=1.63, lr=4.68e-5]
Epoch 7:   2%|▎              | 5/250 [00:05<04:29,  1.10s/it, loss=1.63, lr=4.68e-5]
Epoch 7:   2%|▎              | 5/250 [00:05<04:29,  1.10s/it, loss=1.63, lr=4.68e-5]
Epoch 7:   2%|▎               | 5/250 [00:06<04:29,  1.10s/it, loss=1.6, lr=4.68e-5]
Epoch 7:   2%|▍               | 6/250 [00:06<03:55,  1.04it/s, loss=1.6, lr=4.68e-5]
Epoch 7:   2%|▍               | 6/250 [00:06<03:55,  1.04it/s, loss=1.6, lr=4.68e-5]
Epoch 7:   2%|▎             | 6/250 [00:07<03:55,  1.04it/s, loss=0.774, lr=4.69e-5]
Epoch 7:   3%|▍             | 7/250 [00:07<03:44,  1.08it/s, loss=0.774, lr=4.69e-5]
Epoch 7:   3%|▍             | 7/250 [00:07<03:44,  1.08it/s, loss=0.774, lr=4.69e-5]
Epoch 7:   3%|▍             | 7/250 [00:09<03:44,  1.08it/s, loss=0.782, lr=4.69e-5]
Epoch 7:   3%|▍             | 8/250 [00:09<04:58,  1.23s/it, loss=0.782, lr=4.69e-5]
Epoch 7:   3%|▍             | 8/250 [00:09<04:58,  1.23s/it, loss=0.782, lr=4.69e-5]
Epoch 7:   3%|▍              | 8/250 [00:10<04:58,  1.23s/it, loss=1.56, lr=4.69e-5]
Epoch 7:   4%|▌              | 9/250 [00:10<04:36,  1.15s/it, loss=1.56, lr=4.69e-5]
Epoch 7:   4%|▌              | 9/250 [00:10<04:36,  1.15s/it, loss=1.56, lr=4.69e-5]
Epoch 7:   4%|▌              | 9/250 [00:12<04:36,  1.15s/it, loss=1.15, lr=4.69e-5]
Epoch 7:   4%|▌             | 10/250 [00:12<05:40,  1.42s/it, loss=1.15, lr=4.69e-5]
Epoch 7:   4%|▌             | 10/250 [00:12<05:40,  1.42s/it, loss=1.15, lr=4.69e-5]
Epoch 7:   4%|▌              | 10/250 [00:14<05:40,  1.42s/it, loss=1.06, lr=4.7e-5]
Epoch 7:   4%|▋              | 11/250 [00:14<06:01,  1.51s/it, loss=1.06, lr=4.7e-5]
Epoch 7:   4%|▋              | 11/250 [00:14<06:01,  1.51s/it, loss=1.06, lr=4.7e-5]
Epoch 7:   4%|▌             | 11/250 [00:15<06:01,  1.51s/it, loss=0.894, lr=4.7e-5]
Epoch 7:   5%|▋             | 12/250 [00:15<05:42,  1.44s/it, loss=0.894, lr=4.7e-5]
Epoch 7:   5%|▋             | 12/250 [00:15<05:42,  1.44s/it, loss=0.894, lr=4.7e-5]
Epoch 7:   5%|▋              | 12/250 [00:15<05:42,  1.44s/it, loss=1.41, lr=4.7e-5]
Epoch 7:   5%|▊              | 13/250 [00:15<04:40,  1.18s/it, loss=1.41, lr=4.7e-5]
Epoch 7:   5%|▊              | 13/250 [00:15<04:40,  1.18s/it, loss=1.41, lr=4.7e-5]
Epoch 7:   5%|▊              | 13/250 [00:17<04:40,  1.18s/it, loss=1.09, lr=4.7e-5]
Epoch 7:   6%|▊              | 14/250 [00:17<05:12,  1.32s/it, loss=1.09, lr=4.7e-5]
Epoch 7:   6%|▊              | 14/250 [00:17<05:12,  1.32s/it, loss=1.09, lr=4.7e-5]
Epoch 7:   6%|▋            | 14/250 [00:18<05:12,  1.32s/it, loss=0.883, lr=4.71e-5]
Epoch 7:   6%|▊            | 15/250 [00:18<04:28,  1.14s/it, loss=0.883, lr=4.71e-5]
Epoch 7:   6%|▊            | 15/250 [00:18<04:28,  1.14s/it, loss=0.883, lr=4.71e-5]
Epoch 7:   6%|▊             | 15/250 [00:18<04:28,  1.14s/it, loss=1.06, lr=4.71e-5]
Epoch 7:   6%|▉             | 16/250 [00:18<03:52,  1.01it/s, loss=1.06, lr=4.71e-5]
Epoch 7:   6%|▉             | 16/250 [00:18<03:52,  1.01it/s, loss=1.06, lr=4.71e-5]
Epoch 7:   6%|▉             | 16/250 [00:20<03:52,  1.01it/s, loss=1.99, lr=4.71e-5]
Epoch 7:   7%|▉             | 17/250 [00:20<04:44,  1.22s/it, loss=1.99, lr=4.71e-5]
Epoch 7:   7%|▉             | 17/250 [00:20<04:44,  1.22s/it, loss=1.99, lr=4.71e-5]
Epoch 7:   7%|▉             | 17/250 [00:21<04:44,  1.22s/it, loss=1.86, lr=4.71e-5]
Epoch 7:   7%|█             | 18/250 [00:21<04:05,  1.06s/it, loss=1.86, lr=4.71e-5]
Epoch 7:   7%|█             | 18/250 [00:21<04:05,  1.06s/it, loss=1.86, lr=4.71e-5]
Epoch 7:   7%|▉            | 18/250 [00:21<04:05,  1.06s/it, loss=0.829, lr=4.72e-5]
Epoch 7:   8%|▉            | 19/250 [00:21<03:36,  1.07it/s, loss=0.829, lr=4.72e-5]
Epoch 7:   8%|▉            | 19/250 [00:21<03:36,  1.07it/s, loss=0.829, lr=4.72e-5]
Epoch 7:   8%|█             | 19/250 [00:23<03:36,  1.07it/s, loss=1.14, lr=4.72e-5]
Epoch 7:   8%|█             | 20/250 [00:23<04:50,  1.26s/it, loss=1.14, lr=4.72e-5]
Epoch 7:   8%|█             | 20/250 [00:24<04:50,  1.26s/it, loss=1.14, lr=4.72e-5]
Epoch 7:   8%|█             | 20/250 [00:25<04:50,  1.26s/it, loss=1.62, lr=4.72e-5]
Epoch 7:   8%|█▏            | 21/250 [00:25<05:38,  1.48s/it, loss=1.62, lr=4.72e-5]
Epoch 7:   8%|█▏            | 21/250 [00:25<05:38,  1.48s/it, loss=1.62, lr=4.72e-5]
Epoch 7:   8%|█▏            | 21/250 [00:26<05:38,  1.48s/it, loss=1.07, lr=4.73e-5]
Epoch 7:   9%|█▏            | 22/250 [00:26<04:43,  1.24s/it, loss=1.07, lr=4.73e-5]
Epoch 7:   9%|█▏            | 22/250 [00:26<04:43,  1.24s/it, loss=1.07, lr=4.73e-5]
Epoch 7:   9%|█▏           | 22/250 [00:27<04:43,  1.24s/it, loss=0.905, lr=4.73e-5]
Epoch 7:   9%|█▏           | 23/250 [00:27<04:08,  1.10s/it, loss=0.905, lr=4.73e-5]
Epoch 7:   9%|█▏           | 23/250 [00:27<04:08,  1.10s/it, loss=0.905, lr=4.73e-5]
Epoch 7:   9%|█▎            | 23/250 [00:28<04:08,  1.10s/it, loss=1.29, lr=4.73e-5]
Epoch 7:  10%|█▎            | 24/250 [00:28<03:38,  1.04it/s, loss=1.29, lr=4.73e-5]
Epoch 7:  10%|█▎            | 24/250 [00:28<03:38,  1.04it/s, loss=1.29, lr=4.73e-5]
Epoch 7:  10%|█▎            | 24/250 [00:28<03:38,  1.04it/s, loss=0.71, lr=4.73e-5]
Epoch 7:  10%|█▍            | 25/250 [00:28<03:20,  1.12it/s, loss=0.71, lr=4.73e-5]
Epoch 7:  10%|█▍            | 25/250 [00:28<03:20,  1.12it/s, loss=0.71, lr=4.73e-5]
Epoch 7:  10%|█▎           | 25/250 [00:29<03:20,  1.12it/s, loss=0.501, lr=4.74e-5]
Epoch 7:  10%|█▎           | 26/250 [00:29<03:15,  1.15it/s, loss=0.501, lr=4.74e-5]
Epoch 7:  10%|█▎           | 26/250 [00:29<03:15,  1.15it/s, loss=0.501, lr=4.74e-5]
Epoch 7:  10%|█▍            | 26/250 [00:30<03:15,  1.15it/s, loss=1.49, lr=4.74e-5]
Epoch 7:  11%|█▌            | 27/250 [00:30<02:59,  1.24it/s, loss=1.49, lr=4.74e-5]
Epoch 7:  11%|█▌            | 27/250 [00:30<02:59,  1.24it/s, loss=1.49, lr=4.74e-5]
Epoch 7:  11%|█▍           | 27/250 [00:32<02:59,  1.24it/s, loss=0.852, lr=4.74e-5]
Epoch 7:  11%|█▍           | 28/250 [00:32<04:31,  1.22s/it, loss=0.852, lr=4.74e-5]
Epoch 7:  11%|█▍           | 28/250 [00:32<04:31,  1.22s/it, loss=0.852, lr=4.74e-5]
Epoch 7:  11%|█▌            | 28/250 [00:33<04:31,  1.22s/it, loss=1.33, lr=4.74e-5]
Epoch 7:  12%|█▌            | 29/250 [00:33<03:49,  1.04s/it, loss=1.33, lr=4.74e-5]
Epoch 7:  12%|█▌            | 29/250 [00:33<03:49,  1.04s/it, loss=1.33, lr=4.74e-5]
Epoch 7:  12%|█▌            | 29/250 [00:35<03:49,  1.04s/it, loss=0.75, lr=4.75e-5]
Epoch 7:  12%|█▋            | 30/250 [00:35<04:53,  1.33s/it, loss=0.75, lr=4.75e-5]
Epoch 7:  12%|█▋            | 30/250 [00:35<04:53,  1.33s/it, loss=0.75, lr=4.75e-5]
Epoch 7:  12%|█▋            | 30/250 [00:36<04:53,  1.33s/it, loss=1.22, lr=4.75e-5]
Epoch 7:  12%|█▋            | 31/250 [00:36<04:46,  1.31s/it, loss=1.22, lr=4.75e-5]
Epoch 7:  12%|█▋            | 31/250 [00:36<04:46,  1.31s/it, loss=1.22, lr=4.75e-5]
Epoch 7:  12%|█▋            | 31/250 [00:38<04:46,  1.31s/it, loss=1.03, lr=4.75e-5]
Epoch 7:  13%|█▊            | 32/250 [00:38<05:43,  1.58s/it, loss=1.03, lr=4.75e-5]
Epoch 7:  13%|█▊            | 32/250 [00:38<05:43,  1.58s/it, loss=1.03, lr=4.75e-5]
Epoch 7:  13%|█▉             | 32/250 [00:40<05:43,  1.58s/it, loss=1.2, lr=4.75e-5]
Epoch 7:  13%|█▉             | 33/250 [00:40<06:20,  1.75s/it, loss=1.2, lr=4.75e-5]
Epoch 7:  13%|█▉             | 33/250 [00:40<06:20,  1.75s/it, loss=1.2, lr=4.75e-5]
Epoch 7:  13%|█▋           | 33/250 [00:41<06:20,  1.75s/it, loss=0.628, lr=4.76e-5]
Epoch 7:  14%|█▊           | 34/250 [00:41<05:03,  1.40s/it, loss=0.628, lr=4.76e-5]
Epoch 7:  14%|█▊           | 34/250 [00:41<05:03,  1.40s/it, loss=0.628, lr=4.76e-5]
Epoch 7:  14%|█▊           | 34/250 [00:43<05:03,  1.40s/it, loss=0.867, lr=4.76e-5]
Epoch 7:  14%|█▊           | 35/250 [00:43<05:30,  1.54s/it, loss=0.867, lr=4.76e-5]
Epoch 7:  14%|█▊           | 35/250 [00:43<05:30,  1.54s/it, loss=0.867, lr=4.76e-5]
Epoch 7:  14%|█▊           | 35/250 [00:43<05:30,  1.54s/it, loss=0.625, lr=4.76e-5]
Epoch 7:  14%|█▊           | 36/250 [00:43<04:33,  1.28s/it, loss=0.625, lr=4.76e-5]
Epoch 7:  14%|█▊           | 36/250 [00:43<04:33,  1.28s/it, loss=0.625, lr=4.76e-5]
Epoch 7:  14%|█▊           | 36/250 [00:44<04:33,  1.28s/it, loss=0.454, lr=4.77e-5]
Epoch 7:  15%|█▉           | 37/250 [00:44<04:10,  1.18s/it, loss=0.454, lr=4.77e-5]
Epoch 7:  15%|█▉           | 37/250 [00:44<04:10,  1.18s/it, loss=0.454, lr=4.77e-5]
Epoch 7:  15%|██            | 37/250 [00:45<04:10,  1.18s/it, loss=1.64, lr=4.77e-5]
Epoch 7:  15%|██▏           | 38/250 [00:45<03:41,  1.04s/it, loss=1.64, lr=4.77e-5]
Epoch 7:  15%|██▏           | 38/250 [00:45<03:41,  1.04s/it, loss=1.64, lr=4.77e-5]
Epoch 7:  15%|██▎            | 38/250 [00:47<03:41,  1.04s/it, loss=1.1, lr=4.77e-5]
Epoch 7:  16%|██▎            | 39/250 [00:47<04:38,  1.32s/it, loss=1.1, lr=4.77e-5]
Epoch 7:  16%|██▎            | 39/250 [00:47<04:38,  1.32s/it, loss=1.1, lr=4.77e-5]
Epoch 7:  16%|██           | 39/250 [00:49<04:38,  1.32s/it, loss=0.472, lr=4.77e-5]
Epoch 7:  16%|██           | 40/250 [00:49<05:07,  1.46s/it, loss=0.472, lr=4.77e-5]
Epoch 7:  16%|██           | 40/250 [00:49<05:07,  1.46s/it, loss=0.472, lr=4.77e-5]
Epoch 7:  16%|██▏           | 40/250 [00:51<05:07,  1.46s/it, loss=1.75, lr=4.78e-5]
Epoch 7:  16%|██▎           | 41/250 [00:51<05:27,  1.57s/it, loss=1.75, lr=4.78e-5]
Epoch 7:  16%|██▎           | 41/250 [00:51<05:27,  1.57s/it, loss=1.75, lr=4.78e-5]
Epoch 7:  16%|██▎           | 41/250 [00:51<05:27,  1.57s/it, loss=1.49, lr=4.78e-5]
Epoch 7:  17%|██▎           | 42/250 [00:51<04:42,  1.36s/it, loss=1.49, lr=4.78e-5]
Epoch 7:  17%|██▎           | 42/250 [00:51<04:42,  1.36s/it, loss=1.49, lr=4.78e-5]
Epoch 7:  17%|██▌            | 42/250 [00:53<04:42,  1.36s/it, loss=1.6, lr=4.78e-5]
Epoch 7:  17%|██▌            | 43/250 [00:53<05:10,  1.50s/it, loss=1.6, lr=4.78e-5]
Epoch 7:  17%|██▌            | 43/250 [00:53<05:10,  1.50s/it, loss=1.6, lr=4.78e-5]
Epoch 7:  17%|██▉              | 43/250 [00:54<05:10,  1.50s/it, loss=2, lr=4.78e-5]
Epoch 7:  18%|██▉              | 44/250 [00:54<04:19,  1.26s/it, loss=2, lr=4.78e-5]
Epoch 7:  18%|██▉              | 44/250 [00:54<04:19,  1.26s/it, loss=2, lr=4.78e-5]
Epoch 7:  18%|██▎          | 44/250 [00:55<04:19,  1.26s/it, loss=0.761, lr=4.79e-5]
Epoch 7:  18%|██▎          | 45/250 [00:55<04:09,  1.22s/it, loss=0.761, lr=4.79e-5]
Epoch 7:  18%|██▎          | 45/250 [00:55<04:09,  1.22s/it, loss=0.761, lr=4.79e-5]
Epoch 7:  18%|███              | 45/250 [00:58<04:09,  1.22s/it, loss=2, lr=4.79e-5]
Epoch 7:  18%|███▏             | 46/250 [00:58<05:21,  1.58s/it, loss=2, lr=4.79e-5]
Epoch 7:  18%|███▏             | 46/250 [00:58<05:21,  1.58s/it, loss=2, lr=4.79e-5]
Epoch 7:  18%|██▌           | 46/250 [00:58<05:21,  1.58s/it, loss=1.96, lr=4.79e-5]
Epoch 7:  19%|██▋           | 47/250 [00:58<04:27,  1.32s/it, loss=1.96, lr=4.79e-5]
Epoch 7:  19%|██▋           | 47/250 [00:58<04:27,  1.32s/it, loss=1.96, lr=4.79e-5]
Epoch 7:  19%|██▍          | 47/250 [01:00<04:27,  1.32s/it, loss=0.854, lr=4.79e-5]
Epoch 7:  19%|██▍          | 48/250 [01:00<05:03,  1.50s/it, loss=0.854, lr=4.79e-5]
Epoch 7:  19%|██▍          | 48/250 [01:00<05:03,  1.50s/it, loss=0.854, lr=4.79e-5]
Epoch 7:  19%|██▋           | 48/250 [01:01<05:03,  1.50s/it, loss=0.824, lr=4.8e-5]
Epoch 7:  20%|██▋           | 49/250 [01:01<04:14,  1.27s/it, loss=0.824, lr=4.8e-5]
Epoch 7:  20%|██▋           | 49/250 [01:01<04:14,  1.27s/it, loss=0.824, lr=4.8e-5]
Epoch 7:  20%|██▋           | 49/250 [01:02<04:14,  1.27s/it, loss=0.677, lr=4.8e-5]
Epoch 7:  20%|██▊           | 50/250 [01:02<03:40,  1.10s/it, loss=0.677, lr=4.8e-5]
Epoch 7:  20%|██▊           | 50/250 [01:02<03:40,  1.10s/it, loss=0.677, lr=4.8e-5]
Epoch 7:  20%|██▊           | 50/250 [01:03<03:40,  1.10s/it, loss=0.487, lr=4.8e-5]
Epoch 7:  20%|██▊           | 51/250 [01:03<04:24,  1.33s/it, loss=0.487, lr=4.8e-5]
Epoch 7:  20%|██▊           | 51/250 [01:03<04:24,  1.33s/it, loss=0.487, lr=4.8e-5]
Epoch 7:  20%|██▋          | 51/250 [01:04<04:24,  1.33s/it, loss=0.739, lr=4.81e-5]
Epoch 7:  21%|██▋          | 52/250 [01:04<03:33,  1.08s/it, loss=0.739, lr=4.81e-5]
Epoch 7:  21%|██▋          | 52/250 [01:04<03:33,  1.08s/it, loss=0.739, lr=4.81e-5]
Epoch 7:  21%|██▋          | 52/250 [01:05<03:33,  1.08s/it, loss=0.548, lr=4.81e-5]
Epoch 7:  21%|██▊          | 53/250 [01:05<03:11,  1.03it/s, loss=0.548, lr=4.81e-5]
Epoch 7:  21%|██▊          | 53/250 [01:05<03:11,  1.03it/s, loss=0.548, lr=4.81e-5]
Epoch 7:  21%|██▉           | 53/250 [01:06<03:11,  1.03it/s, loss=1.18, lr=4.81e-5]
Epoch 7:  22%|███           | 54/250 [01:06<03:58,  1.22s/it, loss=1.18, lr=4.81e-5]
Epoch 7:  22%|███           | 54/250 [01:06<03:58,  1.22s/it, loss=1.18, lr=4.81e-5]
Epoch 7:  22%|███           | 54/250 [01:08<03:58,  1.22s/it, loss=1.03, lr=4.81e-5]
Epoch 7:  22%|███           | 55/250 [01:08<04:43,  1.45s/it, loss=1.03, lr=4.81e-5]
Epoch 7:  22%|███           | 55/250 [01:08<04:43,  1.45s/it, loss=1.03, lr=4.81e-5]
Epoch 7:  22%|██▊          | 55/250 [01:09<04:43,  1.45s/it, loss=0.814, lr=4.82e-5]
Epoch 7:  22%|██▉          | 56/250 [01:09<03:58,  1.23s/it, loss=0.814, lr=4.82e-5]
Epoch 7:  22%|██▉          | 56/250 [01:09<03:58,  1.23s/it, loss=0.814, lr=4.82e-5]
Epoch 7:  22%|███▊             | 56/250 [01:11<03:58,  1.23s/it, loss=1, lr=4.82e-5]
Epoch 7:  23%|███▉             | 57/250 [01:11<04:26,  1.38s/it, loss=1, lr=4.82e-5]
Epoch 7:  23%|███▉             | 57/250 [01:11<04:26,  1.38s/it, loss=1, lr=4.82e-5]
Epoch 7:  23%|███▏          | 57/250 [01:12<04:26,  1.38s/it, loss=1.13, lr=4.82e-5]
Epoch 7:  23%|███▏          | 58/250 [01:12<03:40,  1.15s/it, loss=1.13, lr=4.82e-5]
Epoch 7:  23%|███▏          | 58/250 [01:12<03:40,  1.15s/it, loss=1.13, lr=4.82e-5]
Epoch 7:  23%|███▏          | 58/250 [01:12<03:40,  1.15s/it, loss=1.97, lr=4.82e-5]
Epoch 7:  24%|███▎          | 59/250 [01:12<03:11,  1.00s/it, loss=1.97, lr=4.82e-5]
Epoch 7:  24%|███▎          | 59/250 [01:12<03:11,  1.00s/it, loss=1.97, lr=4.82e-5]
Epoch 7:  24%|███▎          | 59/250 [01:14<03:11,  1.00s/it, loss=1.34, lr=4.83e-5]
Epoch 7:  24%|███▎          | 60/250 [01:14<04:13,  1.33s/it, loss=1.34, lr=4.83e-5]
Epoch 7:  24%|███▎          | 60/250 [01:14<04:13,  1.33s/it, loss=1.34, lr=4.83e-5]
Epoch 7:  24%|███          | 60/250 [01:15<04:13,  1.33s/it, loss=0.831, lr=4.83e-5]
Epoch 7:  24%|███▏         | 61/250 [01:15<03:35,  1.14s/it, loss=0.831, lr=4.83e-5]
Epoch 7:  24%|███▏         | 61/250 [01:15<03:35,  1.14s/it, loss=0.831, lr=4.83e-5]
Epoch 7:  24%|███▍          | 61/250 [01:17<03:35,  1.14s/it, loss=1.94, lr=4.83e-5]
Epoch 7:  25%|███▍          | 62/250 [01:17<04:47,  1.53s/it, loss=1.94, lr=4.83e-5]
Epoch 7:  25%|███▍          | 62/250 [01:17<04:47,  1.53s/it, loss=1.94, lr=4.83e-5]
Epoch 7:  25%|███▏         | 62/250 [01:19<04:47,  1.53s/it, loss=0.484, lr=4.83e-5]
Epoch 7:  25%|███▎         | 63/250 [01:19<04:58,  1.60s/it, loss=0.484, lr=4.83e-5]
Epoch 7:  25%|███▎         | 63/250 [01:19<04:58,  1.60s/it, loss=0.484, lr=4.83e-5]
Epoch 7:  25%|███▎         | 63/250 [01:20<04:58,  1.60s/it, loss=0.631, lr=4.84e-5]
Epoch 7:  26%|███▎         | 64/250 [01:20<04:10,  1.35s/it, loss=0.631, lr=4.84e-5]
Epoch 7:  26%|███▎         | 64/250 [01:20<04:10,  1.35s/it, loss=0.631, lr=4.84e-5]
Epoch 7:  26%|███▎         | 64/250 [01:21<04:10,  1.35s/it, loss=0.924, lr=4.84e-5]
Epoch 7:  26%|███▍         | 65/250 [01:21<04:04,  1.32s/it, loss=0.924, lr=4.84e-5]
Epoch 7:  26%|███▍         | 65/250 [01:21<04:04,  1.32s/it, loss=0.924, lr=4.84e-5]
Epoch 7:  26%|███▋          | 65/250 [01:22<04:04,  1.32s/it, loss=1.09, lr=4.84e-5]
Epoch 7:  26%|███▋          | 66/250 [01:22<03:26,  1.12s/it, loss=1.09, lr=4.84e-5]
Epoch 7:  26%|███▋          | 66/250 [01:22<03:26,  1.12s/it, loss=1.09, lr=4.84e-5]
Epoch 7:  26%|███▋          | 66/250 [01:23<03:26,  1.12s/it, loss=1.75, lr=4.85e-5]
Epoch 7:  27%|███▊          | 67/250 [01:23<03:02,  1.00it/s, loss=1.75, lr=4.85e-5]
Epoch 7:  27%|███▊          | 67/250 [01:23<03:02,  1.00it/s, loss=1.75, lr=4.85e-5]
Epoch 7:  27%|███▍         | 67/250 [01:24<03:02,  1.00it/s, loss=0.827, lr=4.85e-5]
Epoch 7:  27%|███▌         | 68/250 [01:24<03:32,  1.17s/it, loss=0.827, lr=4.85e-5]
Epoch 7:  27%|███▌         | 68/250 [01:24<03:32,  1.17s/it, loss=0.827, lr=4.85e-5]
Epoch 7:  27%|███▌         | 68/250 [01:25<03:32,  1.17s/it, loss=0.616, lr=4.85e-5]
Epoch 7:  28%|███▌         | 69/250 [01:25<03:05,  1.02s/it, loss=0.616, lr=4.85e-5]
Epoch 7:  28%|███▌         | 69/250 [01:25<03:05,  1.02s/it, loss=0.616, lr=4.85e-5]
Epoch 7:  28%|████▋            | 69/250 [01:26<03:05,  1.02s/it, loss=2, lr=4.85e-5]
Epoch 7:  28%|████▊            | 70/250 [01:26<02:48,  1.07it/s, loss=2, lr=4.85e-5]
Epoch 7:  28%|████▊            | 70/250 [01:26<02:48,  1.07it/s, loss=2, lr=4.85e-5]
Epoch 7:  28%|███▋         | 70/250 [01:26<02:48,  1.07it/s, loss=0.539, lr=4.86e-5]
Epoch 7:  28%|███▋         | 71/250 [01:26<02:31,  1.18it/s, loss=0.539, lr=4.86e-5]
Epoch 7:  28%|███▋         | 71/250 [01:26<02:31,  1.18it/s, loss=0.539, lr=4.86e-5]
Epoch 7:  28%|███▋         | 71/250 [01:27<02:31,  1.18it/s, loss=0.946, lr=4.86e-5]
Epoch 7:  29%|███▋         | 72/250 [01:27<02:55,  1.01it/s, loss=0.946, lr=4.86e-5]
Epoch 7:  29%|███▋         | 72/250 [01:27<02:55,  1.01it/s, loss=0.946, lr=4.86e-5]
Epoch 7:  29%|████          | 72/250 [01:29<02:55,  1.01it/s, loss=1.11, lr=4.86e-5]
Epoch 7:  29%|████          | 73/250 [01:29<03:45,  1.27s/it, loss=1.11, lr=4.86e-5]
Epoch 7:  29%|████          | 73/250 [01:29<03:45,  1.27s/it, loss=1.11, lr=4.86e-5]
Epoch 7:  29%|███▊         | 73/250 [01:31<03:45,  1.27s/it, loss=0.942, lr=4.86e-5]
Epoch 7:  30%|███▊         | 74/250 [01:31<04:26,  1.51s/it, loss=0.942, lr=4.86e-5]
Epoch 7:  30%|███▊         | 74/250 [01:31<04:26,  1.51s/it, loss=0.942, lr=4.86e-5]
Epoch 7:  30%|███▊         | 74/250 [01:32<04:26,  1.51s/it, loss=0.495, lr=4.87e-5]
Epoch 7:  30%|███▉         | 75/250 [01:32<03:45,  1.29s/it, loss=0.495, lr=4.87e-5]
Epoch 7:  30%|███▉         | 75/250 [01:32<03:45,  1.29s/it, loss=0.495, lr=4.87e-5]
Epoch 7:  30%|█████            | 75/250 [01:33<03:45,  1.29s/it, loss=2, lr=4.87e-5]
