/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 3:  89%|███████████████████▌  | 222/250 [05:11<00:52,  1.86s/it, loss=1.73, lr=2.59e-5]
Epoch 3:  89%|███████████████████▌  | 222/250 [05:13<00:52,  1.86s/it, loss=1.67, lr=2.59e-5]
Epoch 3:  89%|███████████████████▌  | 223/250 [05:13<00:52,  1.94s/it, loss=1.67, lr=2.59e-5]
Epoch 3:  89%|███████████████████▌  | 223/250 [05:13<00:52,  1.94s/it, loss=1.67, lr=2.59e-5]
Epoch 3:  89%|███████████████████▌  | 223/250 [05:14<00:52,  1.94s/it, loss=0.946, lr=2.6e-5]
Epoch 3:  90%|███████████████████▋  | 224/250 [05:14<00:42,  1.62s/it, loss=0.946, lr=2.6e-5]
Epoch 3:  90%|███████████████████▋  | 224/250 [05:14<00:42,  1.62s/it, loss=0.946, lr=2.6e-5]
Epoch 3:  90%|████████████████████▌  | 224/250 [05:15<00:42,  1.62s/it, loss=1.02, lr=2.6e-5]
Epoch 3:  90%|████████████████████▋  | 225/250 [05:15<00:34,  1.39s/it, loss=1.02, lr=2.6e-5]
Epoch 3:  90%|████████████████████▋  | 225/250 [05:15<00:34,  1.39s/it, loss=1.02, lr=2.6e-5]
Epoch 3:  90%|████████████████████▋  | 225/250 [05:17<00:34,  1.39s/it, loss=1.13, lr=2.6e-5]
Epoch 3:  90%|████████████████████▊  | 226/250 [05:17<00:37,  1.58s/it, loss=1.13, lr=2.6e-5]
Epoch 3:  90%|████████████████████▊  | 226/250 [05:17<00:37,  1.58s/it, loss=1.13, lr=2.6e-5]
Epoch 3:  90%|███████████████████▉  | 226/250 [05:18<00:37,  1.58s/it, loss=1.59, lr=2.61e-5]
Epoch 3:  91%|███████████████████▉  | 227/250 [05:18<00:31,  1.38s/it, loss=1.59, lr=2.61e-5]
Epoch 3:  91%|███████████████████▉  | 227/250 [05:18<00:31,  1.38s/it, loss=1.59, lr=2.61e-5]
Epoch 3:  91%|███████████████████  | 227/250 [05:19<00:31,  1.38s/it, loss=0.968, lr=2.61e-5]
Epoch 3:  91%|███████████████████▏ | 228/250 [05:19<00:27,  1.27s/it, loss=0.968, lr=2.61e-5]
Epoch 3:  91%|███████████████████▏ | 228/250 [05:19<00:27,  1.27s/it, loss=0.968, lr=2.61e-5]
Epoch 3:  91%|██████████████████████▊  | 228/250 [05:20<00:27,  1.27s/it, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████████████▉  | 229/250 [05:20<00:24,  1.17s/it, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████████████▉  | 229/250 [05:20<00:24,  1.17s/it, loss=2, lr=2.61e-5]
Epoch 3:  92%|██████████████████████▉  | 229/250 [05:21<00:24,  1.17s/it, loss=2, lr=2.61e-5]
Epoch 3:  92%|███████████████████████  | 230/250 [05:21<00:21,  1.08s/it, loss=2, lr=2.61e-5]
Epoch 3:  92%|███████████████████████  | 230/250 [05:21<00:21,  1.08s/it, loss=2, lr=2.61e-5]
Epoch 3:  92%|███████████████████▎ | 230/250 [05:22<00:21,  1.08s/it, loss=0.748, lr=2.62e-5]
Epoch 3:  92%|███████████████████▍ | 231/250 [05:22<00:19,  1.01s/it, loss=0.748, lr=2.62e-5]
Epoch 3:  92%|███████████████████▍ | 231/250 [05:22<00:19,  1.01s/it, loss=0.748, lr=2.62e-5]
Epoch 3:  92%|████████████████████▎ | 231/250 [05:23<00:19,  1.01s/it, loss=1.32, lr=2.62e-5]
Epoch 3:  93%|████████████████████▍ | 232/250 [05:23<00:17,  1.04it/s, loss=1.32, lr=2.62e-5]
Epoch 3:  93%|████████████████████▍ | 232/250 [05:23<00:17,  1.04it/s, loss=1.32, lr=2.62e-5]
Epoch 3:  93%|████████████████████▍ | 232/250 [05:24<00:17,  1.04it/s, loss=0.96, lr=2.62e-5]
Epoch 3:  93%|████████████████████▌ | 233/250 [05:24<00:19,  1.12s/it, loss=0.96, lr=2.62e-5]
Epoch 3:  93%|████████████████████▌ | 233/250 [05:24<00:19,  1.12s/it, loss=0.96, lr=2.62e-5]
Epoch 3:  93%|████████████████████▌ | 233/250 [05:25<00:19,  1.12s/it, loss=1.02, lr=2.62e-5]
Epoch 3:  94%|████████████████████▌ | 234/250 [05:25<00:16,  1.03s/it, loss=1.02, lr=2.62e-5]
Epoch 3:  94%|████████████████████▌ | 234/250 [05:25<00:16,  1.03s/it, loss=1.02, lr=2.62e-5]
Epoch 3:  94%|████████████████████▌ | 234/250 [05:26<00:16,  1.03s/it, loss=1.45, lr=2.63e-5]
Epoch 3:  94%|████████████████████▋ | 235/250 [05:26<00:14,  1.03it/s, loss=1.45, lr=2.63e-5]
Epoch 3:  94%|████████████████████▋ | 235/250 [05:26<00:14,  1.03it/s, loss=1.45, lr=2.63e-5]
Epoch 3:  94%|████████████████████▋ | 235/250 [05:27<00:14,  1.03it/s, loss=1.22, lr=2.63e-5]
Epoch 3:  94%|████████████████████▊ | 236/250 [05:27<00:15,  1.14s/it, loss=1.22, lr=2.63e-5]
Epoch 3:  94%|████████████████████▊ | 236/250 [05:27<00:15,  1.14s/it, loss=1.22, lr=2.63e-5]
Epoch 3:  94%|████████████████████▊ | 236/250 [05:29<00:15,  1.14s/it, loss=1.38, lr=2.63e-5]
Epoch 3:  95%|████████████████████▊ | 237/250 [05:29<00:18,  1.41s/it, loss=1.38, lr=2.63e-5]
Epoch 3:  95%|████████████████████▊ | 237/250 [05:29<00:18,  1.41s/it, loss=1.38, lr=2.63e-5]
Epoch 3:  95%|████████████████████▊ | 237/250 [05:32<00:18,  1.41s/it, loss=1.46, lr=2.63e-5]
Epoch 3:  95%|████████████████████▉ | 238/250 [05:32<00:22,  1.91s/it, loss=1.46, lr=2.63e-5]
Epoch 3:  95%|████████████████████▉ | 238/250 [05:32<00:22,  1.91s/it, loss=1.46, lr=2.63e-5]
Epoch 3:  95%|███████████████████▉ | 238/250 [05:34<00:22,  1.91s/it, loss=0.737, lr=2.64e-5]
Epoch 3:  96%|████████████████████ | 239/250 [05:34<00:21,  1.96s/it, loss=0.737, lr=2.64e-5]
Epoch 3:  96%|████████████████████ | 239/250 [05:34<00:21,  1.96s/it, loss=0.737, lr=2.64e-5]
Epoch 3:  96%|█████████████████████ | 239/250 [05:35<00:21,  1.96s/it, loss=1.28, lr=2.64e-5]
Epoch 3:  96%|█████████████████████ | 240/250 [05:35<00:16,  1.66s/it, loss=1.28, lr=2.64e-5]
Epoch 3:  96%|█████████████████████ | 240/250 [05:35<00:16,  1.66s/it, loss=1.28, lr=2.64e-5]
Epoch 3:  96%|█████████████████████ | 240/250 [05:36<00:16,  1.66s/it, loss=1.63, lr=2.64e-5]
Epoch 3:  96%|█████████████████████▏| 241/250 [05:36<00:12,  1.44s/it, loss=1.63, lr=2.64e-5]
Epoch 3:  96%|█████████████████████▏| 241/250 [05:36<00:12,  1.44s/it, loss=1.63, lr=2.64e-5]
Epoch 3:  96%|████████████████████▏| 241/250 [05:37<00:12,  1.44s/it, loss=0.688, lr=2.65e-5]
Epoch 3:  97%|████████████████████▎| 242/250 [05:37<00:10,  1.27s/it, loss=0.688, lr=2.65e-5]
Epoch 3:  97%|████████████████████▎| 242/250 [05:37<00:10,  1.27s/it, loss=0.688, lr=2.65e-5]
Epoch 3:  97%|█████████████████████▎| 242/250 [05:39<00:10,  1.27s/it, loss=1.67, lr=2.65e-5]
Epoch 3:  97%|█████████████████████▍| 243/250 [05:39<00:09,  1.35s/it, loss=1.67, lr=2.65e-5]
Epoch 3:  97%|█████████████████████▍| 243/250 [05:39<00:09,  1.35s/it, loss=1.67, lr=2.65e-5]
Epoch 3:  97%|█████████████████████▍| 243/250 [05:41<00:09,  1.35s/it, loss=1.73, lr=2.65e-5]
Epoch 3:  98%|█████████████████████▍| 244/250 [05:41<00:09,  1.61s/it, loss=1.73, lr=2.65e-5]
Epoch 3:  98%|█████████████████████▍| 244/250 [05:41<00:09,  1.61s/it, loss=1.73, lr=2.65e-5]
Epoch 3:  98%|████████████████████████▍| 244/250 [05:42<00:09,  1.61s/it, loss=2, lr=2.65e-5]
Epoch 3:  98%|████████████████████████▌| 245/250 [05:42<00:06,  1.38s/it, loss=2, lr=2.65e-5]
Epoch 3:  98%|████████████████████████▌| 245/250 [05:42<00:06,  1.38s/it, loss=2, lr=2.65e-5]
Epoch 3:  98%|████████████████████▌| 245/250 [05:44<00:06,  1.38s/it, loss=0.544, lr=2.66e-5]
Epoch 3:  98%|████████████████████▋| 246/250 [05:44<00:06,  1.53s/it, loss=0.544, lr=2.66e-5]
Epoch 3:  98%|████████████████████▋| 246/250 [05:44<00:06,  1.53s/it, loss=0.544, lr=2.66e-5]
Epoch 3:  98%|████████████████████▋| 246/250 [05:45<00:06,  1.53s/it, loss=0.802, lr=2.66e-5]
Epoch 3:  99%|████████████████████▋| 247/250 [05:45<00:04,  1.59s/it, loss=0.802, lr=2.66e-5]
Epoch 3:  99%|████████████████████▋| 247/250 [05:45<00:04,  1.59s/it, loss=0.802, lr=2.66e-5]
Epoch 3:  99%|████████████████████▋| 247/250 [05:48<00:04,  1.59s/it, loss=0.848, lr=2.66e-5]
Epoch 3:  99%|████████████████████▊| 248/250 [05:48<00:03,  1.76s/it, loss=0.848, lr=2.66e-5]
Epoch 3:  99%|████████████████████▊| 248/250 [05:48<00:03,  1.76s/it, loss=0.848, lr=2.66e-5]
Epoch 3:  99%|█████████████████████▊| 248/250 [05:49<00:03,  1.76s/it, loss=1.62, lr=2.66e-5]
Epoch 3: 100%|█████████████████████▉| 249/250 [05:49<00:01,  1.72s/it, loss=1.62, lr=2.66e-5]
Epoch 3: 100%|█████████████████████▉| 249/250 [05:49<00:01,  1.72s/it, loss=1.62, lr=2.66e-5]
Epoch 3: 100%|████████████████████████▉| 249/250 [05:50<00:01,  1.72s/it, loss=2, lr=2.67e-5]
Epoch 3: 100%|█████████████████████████| 250/250 [05:50<00:00,  1.46s/it, loss=2, lr=2.67e-5]
Epoch 3: 100%|█████████████████████████| 250/250 [05:50<00:00,  1.40s/it, loss=2, lr=2.67e-5]

  0%|                                                                | 0/125 [00:00<?, ?it/s]
  1%|▍                                                       | 1/125 [00:00<01:47,  1.15it/s]
  2%|▉                                                       | 2/125 [00:01<01:50,  1.12it/s]
  2%|█▎                                                      | 3/125 [00:02<01:43,  1.17it/s]
  3%|█▊                                                      | 4/125 [00:03<01:27,  1.39it/s]
  4%|██▏                                                     | 5/125 [00:03<01:31,  1.32it/s]
  5%|██▋                                                     | 6/125 [00:04<01:34,  1.26it/s]
  6%|███▏                                                    | 7/125 [00:05<01:37,  1.21it/s]
  6%|███▌                                                    | 8/125 [00:06<01:37,  1.20it/s]
  7%|████                                                    | 9/125 [00:07<01:36,  1.21it/s]
  8%|████▍                                                  | 10/125 [00:08<01:37,  1.19it/s]
  9%|████▊                                                  | 11/125 [00:09<01:36,  1.19it/s]
 10%|█████▎                                                 | 12/125 [00:09<01:33,  1.21it/s]
 10%|█████▋                                                 | 13/125 [00:10<01:34,  1.19it/s]
 11%|██████▏                                                | 14/125 [00:11<01:34,  1.17it/s]
 12%|██████▌                                                | 15/125 [00:12<01:34,  1.17it/s]
 13%|███████                                                | 16/125 [00:13<01:32,  1.17it/s]
 14%|███████▍                                               | 17/125 [00:14<01:35,  1.13it/s]
 14%|███████▉                                               | 18/125 [00:15<01:34,  1.13it/s]
 15%|████████▎                                              | 19/125 [00:15<01:31,  1.16it/s]
 16%|████████▊                                              | 20/125 [00:16<01:29,  1.18it/s]
 17%|█████████▏                                             | 21/125 [00:17<01:28,  1.17it/s]
 18%|█████████▋                                             | 22/125 [00:18<01:28,  1.16it/s]
 18%|██████████                                             | 23/125 [00:19<01:27,  1.16it/s]
 19%|██████████▌                                            | 24/125 [00:20<01:29,  1.12it/s]
 20%|███████████                                            | 25/125 [00:21<01:28,  1.13it/s]
 21%|███████████▍                                           | 26/125 [00:21<01:16,  1.30it/s]
 22%|███████████▉                                           | 27/125 [00:22<01:16,  1.28it/s]
 22%|████████████▎                                          | 28/125 [00:23<01:16,  1.26it/s]
 23%|████████████▊                                          | 29/125 [00:24<01:18,  1.23it/s]
 24%|█████████████▏                                         | 30/125 [00:25<01:17,  1.23it/s]
 25%|█████████████▋                                         | 31/125 [00:25<01:17,  1.22it/s]
 26%|██████████████                                         | 32/125 [00:26<01:15,  1.23it/s]
 26%|██████████████▌                                        | 33/125 [00:27<01:16,  1.21it/s]
 27%|██████████████▉                                        | 34/125 [00:28<01:14,  1.23it/s]
 28%|███████████████▍                                       | 35/125 [00:29<01:14,  1.21it/s]
 29%|███████████████▊                                       | 36/125 [00:30<01:14,  1.19it/s]
 30%|████████████████▎                                      | 37/125 [00:30<01:13,  1.20it/s]
 30%|████████████████▋                                      | 38/125 [00:31<01:12,  1.20it/s]
 31%|█████████████████▏                                     | 39/125 [00:32<01:12,  1.19it/s]
 32%|█████████████████▌                                     | 40/125 [00:33<01:11,  1.20it/s]
 33%|██████████████████                                     | 41/125 [00:34<01:09,  1.21it/s]
 34%|██████████████████▍                                    | 42/125 [00:34<01:07,  1.22it/s]
 34%|██████████████████▉                                    | 43/125 [00:35<01:07,  1.22it/s]
 35%|███████████████████▎                                   | 44/125 [00:36<01:07,  1.20it/s]
 36%|███████████████████▊                                   | 45/125 [00:37<01:07,  1.18it/s]
 37%|████████████████████▏                                  | 46/125 [00:38<01:08,  1.16it/s]
 38%|████████████████████▋                                  | 47/125 [00:39<01:05,  1.20it/s]
 38%|█████████████████████                                  | 48/125 [00:40<01:04,  1.20it/s]
 39%|█████████████████████▌                                 | 49/125 [00:40<01:02,  1.22it/s]
 40%|██████████████████████                                 | 50/125 [00:41<01:01,  1.21it/s]
 41%|██████████████████████▍                                | 51/125 [00:42<01:00,  1.23it/s]
 42%|██████████████████████▉                                | 52/125 [00:43<00:59,  1.22it/s]
 42%|███████████████████████▎                               | 53/125 [00:44<00:59,  1.21it/s]
 43%|███████████████████████▊                               | 54/125 [00:44<00:59,  1.19it/s]
 44%|████████████████████████▏                              | 55/125 [00:45<01:00,  1.16it/s]
 45%|████████████████████████▋                              | 56/125 [00:46<00:58,  1.18it/s]
 46%|█████████████████████████                              | 57/125 [00:47<00:57,  1.18it/s]
 46%|█████████████████████████▌                             | 58/125 [00:48<00:56,  1.19it/s]
 47%|█████████████████████████▉                             | 59/125 [00:49<00:54,  1.21it/s]
 48%|██████████████████████████▍                            | 60/125 [00:50<00:54,  1.19it/s]
 49%|██████████████████████████▊                            | 61/125 [00:50<00:54,  1.17it/s]
 50%|███████████████████████████▎                           | 62/125 [00:51<00:54,  1.16it/s]
 50%|███████████████████████████▋                           | 63/125 [00:52<00:53,  1.16it/s]
 51%|████████████████████████████▏                          | 64/125 [00:53<00:51,  1.19it/s]
 52%|████████████████████████████▌                          | 65/125 [00:54<00:51,  1.17it/s]
 53%|█████████████████████████████                          | 66/125 [00:55<00:50,  1.17it/s]
 54%|█████████████████████████████▍                         | 67/125 [00:56<00:48,  1.18it/s]
 54%|█████████████████████████████▉                         | 68/125 [00:56<00:47,  1.19it/s]
 55%|██████████████████████████████▎                        | 69/125 [00:57<00:46,  1.21it/s]
 56%|██████████████████████████████▊                        | 70/125 [00:58<00:45,  1.21it/s]
 57%|███████████████████████████████▏                       | 71/125 [00:59<00:44,  1.21it/s]
 58%|███████████████████████████████▋                       | 72/125 [01:00<00:42,  1.23it/s]
 58%|████████████████████████████████                       | 73/125 [01:00<00:41,  1.25it/s]
 59%|████████████████████████████████▌                      | 74/125 [01:01<00:40,  1.25it/s]
 60%|█████████████████████████████████                      | 75/125 [01:02<00:40,  1.25it/s]
 61%|█████████████████████████████████▍                     | 76/125 [01:03<00:40,  1.22it/s]
 62%|█████████████████████████████████▉                     | 77/125 [01:04<00:40,  1.19it/s]
 62%|██████████████████████████████████▎                    | 78/125 [01:05<00:39,  1.20it/s]
 63%|██████████████████████████████████▊                    | 79/125 [01:05<00:38,  1.21it/s]
 64%|███████████████████████████████████▏                   | 80/125 [01:06<00:37,  1.21it/s]
 65%|███████████████████████████████████▋                   | 81/125 [01:07<00:36,  1.20it/s]
 66%|████████████████████████████████████                   | 82/125 [01:08<00:36,  1.17it/s]
 66%|████████████████████████████████████▌                  | 83/125 [01:09<00:35,  1.19it/s]
 67%|████████████████████████████████████▉                  | 84/125 [01:10<00:34,  1.19it/s]
 68%|█████████████████████████████████████▍                 | 85/125 [01:10<00:33,  1.18it/s]
 69%|█████████████████████████████████████▊                 | 86/125 [01:11<00:33,  1.18it/s]
 70%|██████████████████████████████████████▎                | 87/125 [01:12<00:32,  1.16it/s]
 70%|██████████████████████████████████████▋                | 88/125 [01:13<00:31,  1.17it/s]
 71%|███████████████████████████████████████▏               | 89/125 [01:14<00:30,  1.20it/s]
 72%|███████████████████████████████████████▌               | 90/125 [01:15<00:29,  1.20it/s]
 73%|████████████████████████████████████████               | 91/125 [01:15<00:27,  1.22it/s]
 74%|████████████████████████████████████████▍              | 92/125 [01:16<00:27,  1.20it/s]
 74%|████████████████████████████████████████▉              | 93/125 [01:17<00:27,  1.16it/s]
 75%|█████████████████████████████████████████▎             | 94/125 [01:18<00:26,  1.17it/s]
 76%|█████████████████████████████████████████▊             | 95/125 [01:19<00:25,  1.17it/s]
 77%|██████████████████████████████████████████▏            | 96/125 [01:20<00:24,  1.17it/s]
 78%|██████████████████████████████████████████▋            | 97/125 [01:21<00:23,  1.20it/s]
 78%|███████████████████████████████████████████            | 98/125 [01:21<00:22,  1.19it/s]
 79%|███████████████████████████████████████████▌           | 99/125 [01:22<00:22,  1.15it/s]
 80%|███████████████████████████████████████████▏          | 100/125 [01:23<00:19,  1.30it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:24<00:18,  1.28it/s]
 82%|████████████████████████████████████████████          | 102/125 [01:25<00:18,  1.25it/s]
 82%|████████████████████████████████████████████▍         | 103/125 [01:25<00:17,  1.24it/s]
 83%|████████████████████████████████████████████▉         | 104/125 [01:26<00:17,  1.20it/s]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:27<00:16,  1.22it/s]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:28<00:15,  1.23it/s]
 86%|██████████████████████████████████████████████▏       | 107/125 [01:29<00:14,  1.23it/s]
 86%|██████████████████████████████████████████████▋       | 108/125 [01:30<00:14,  1.18it/s]
 87%|███████████████████████████████████████████████       | 109/125 [01:30<00:13,  1.19it/s]
 88%|███████████████████████████████████████████████▌      | 110/125 [01:31<00:12,  1.17it/s]
 89%|███████████████████████████████████████████████▉      | 111/125 [01:32<00:12,  1.16it/s]
 90%|████████████████████████████████████████████████▍     | 112/125 [01:33<00:10,  1.24it/s]
 90%|████████████████████████████████████████████████▊     | 113/125 [01:34<00:09,  1.23it/s]
 91%|█████████████████████████████████████████████████▏    | 114/125 [01:35<00:09,  1.22it/s]
 92%|█████████████████████████████████████████████████▋    | 115/125 [01:35<00:08,  1.22it/s]
 93%|██████████████████████████████████████████████████    | 116/125 [01:36<00:07,  1.20it/s]
 94%|██████████████████████████████████████████████████▌   | 117/125 [01:37<00:06,  1.20it/s]
 94%|██████████████████████████████████████████████████▉   | 118/125 [01:38<00:05,  1.21it/s]
 95%|███████████████████████████████████████████████████▍  | 119/125 [01:39<00:05,  1.19it/s]
 96%|███████████████████████████████████████████████████▊  | 120/125 [01:40<00:04,  1.19it/s]
 97%|████████████████████████████████████████████████████▎ | 121/125 [01:40<00:03,  1.19it/s]
 98%|████████████████████████████████████████████████████▋ | 122/125 [01:41<00:02,  1.19it/s]
 98%|█████████████████████████████████████████████████████▏| 123/125 [01:42<00:01,  1.15it/s]
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:43<00:00,  1.17it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:44<00:00,  1.17it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:44<00:00,  1.20it/s]
dices is (0.6291108124266098, 0.780440996750638, 0.6088114179039665)
hd95 is (17.0944598331055, 17.67025266713646, 12.73724930573978)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/checkpoints/best_model_dice_dice0.6728_hd9515.8340.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/checkpoints/final_model_dice0.6728_hd9515.8340.pt
mean_dice is 0.6727877423604047, mean_hd95 is 15.833987268660579

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 4:   0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 4:   0%|                                | 0/250 [00:01<?, ?it/s, loss=0.84, lr=2.67e-5]
Epoch 4:   0%|                        | 1/250 [00:01<06:18,  1.52s/it, loss=0.84, lr=2.67e-5]
Epoch 4:   0%|                        | 1/250 [00:01<06:18,  1.52s/it, loss=0.84, lr=2.67e-5]
Epoch 4:   0%|                        | 1/250 [00:03<06:18,  1.52s/it, loss=1.06, lr=2.67e-5]
Epoch 4:   1%|▏                       | 2/250 [00:03<07:34,  1.83s/it, loss=1.06, lr=2.67e-5]
Epoch 4:   1%|▏                       | 2/250 [00:03<07:34,  1.83s/it, loss=1.06, lr=2.67e-5]
Epoch 4:   1%|▏                      | 2/250 [00:04<07:34,  1.83s/it, loss=0.614, lr=2.67e-5]
Epoch 4:   1%|▎                      | 3/250 [00:04<05:39,  1.38s/it, loss=0.614, lr=2.67e-5]
Epoch 4:   1%|▎                      | 3/250 [00:04<05:39,  1.38s/it, loss=0.614, lr=2.67e-5]
Epoch 4:   1%|▎                       | 3/250 [00:05<05:39,  1.38s/it, loss=1.03, lr=2.68e-5]
Epoch 4:   2%|▍                       | 4/250 [00:05<05:11,  1.27s/it, loss=1.03, lr=2.68e-5]
Epoch 4:   2%|▍                       | 4/250 [00:05<05:11,  1.27s/it, loss=1.03, lr=2.68e-5]
Epoch 4:   2%|▍                       | 4/250 [00:08<05:11,  1.27s/it, loss=1.13, lr=2.68e-5]
Epoch 4:   2%|▍                       | 5/250 [00:08<07:24,  1.81s/it, loss=1.13, lr=2.68e-5]
Epoch 4:   2%|▍                       | 5/250 [00:08<07:24,  1.81s/it, loss=1.13, lr=2.68e-5]
Epoch 4:   2%|▍                      | 5/250 [00:09<07:24,  1.81s/it, loss=0.868, lr=2.68e-5]
Epoch 4:   2%|▌                      | 6/250 [00:09<06:04,  1.50s/it, loss=0.868, lr=2.68e-5]
Epoch 4:   2%|▌                      | 6/250 [00:09<06:04,  1.50s/it, loss=0.868, lr=2.68e-5]
Epoch 4:   2%|▌                        | 6/250 [00:11<06:04,  1.50s/it, loss=1.5, lr=2.69e-5]
Epoch 4:   3%|▋                        | 7/250 [00:11<07:39,  1.89s/it, loss=1.5, lr=2.69e-5]
Epoch 4:   3%|▋                        | 7/250 [00:11<07:39,  1.89s/it, loss=1.5, lr=2.69e-5]
Epoch 4:   3%|▋                      | 7/250 [00:12<07:39,  1.89s/it, loss=0.957, lr=2.69e-5]
Epoch 4:   3%|▋                      | 8/250 [00:12<06:18,  1.56s/it, loss=0.957, lr=2.69e-5]
Epoch 4:   3%|▋                      | 8/250 [00:12<06:18,  1.56s/it, loss=0.957, lr=2.69e-5]
Epoch 4:   3%|▋                      | 8/250 [00:13<06:18,  1.56s/it, loss=0.675, lr=2.69e-5]
Epoch 4:   4%|▊                      | 9/250 [00:13<05:22,  1.34s/it, loss=0.675, lr=2.69e-5]
Epoch 4:   4%|▊                      | 9/250 [00:13<05:22,  1.34s/it, loss=0.675, lr=2.69e-5]
Epoch 4:   4%|▉                          | 9/250 [00:15<05:22,  1.34s/it, loss=2, lr=2.69e-5]
Epoch 4:   4%|█                         | 10/250 [00:15<06:22,  1.60s/it, loss=2, lr=2.69e-5]
Epoch 4:   4%|█                         | 10/250 [00:15<06:22,  1.60s/it, loss=2, lr=2.69e-5]
Epoch 4:   4%|▉                       | 10/250 [00:16<06:22,  1.60s/it, loss=1.54, lr=2.7e-5]
Epoch 4:   4%|█                       | 11/250 [00:16<05:27,  1.37s/it, loss=1.54, lr=2.7e-5]
Epoch 4:   4%|█                       | 11/250 [00:16<05:27,  1.37s/it, loss=1.54, lr=2.7e-5]
Epoch 4:   4%|█                      | 11/250 [00:18<05:27,  1.37s/it, loss=0.704, lr=2.7e-5]
Epoch 4:   5%|█                      | 12/250 [00:18<05:37,  1.42s/it, loss=0.704, lr=2.7e-5]
