/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                | 0/250 [00:02<?, ?it/s, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<09:43,  2.34s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<09:43,  2.34s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:03<09:43,  2.34s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:17,  1.52s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:17,  1.52s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:05<06:17,  1.52s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:37,  1.85s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:37,  1.85s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                       | 3/250 [00:07<07:37,  1.85s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:07<08:09,  1.99s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:07<08:09,  1.99s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:09<08:09,  1.99s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:10<07:11,  1.76s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:17,  1.55s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:17,  1.55s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▋                          | 6/250 [00:11<06:17,  1.55s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:11<05:22,  1.33s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:11<05:22,  1.33s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:12<05:22,  1.33s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:12<04:53,  1.21s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:12<04:53,  1.21s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:12<04:53,  1.21s/it, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:30,  1.12s/it, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:30,  1.12s/it, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:13<04:30,  1.12s/it, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:17,  1.07s/it, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:17,  1.07s/it, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:15<04:17,  1.07s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:26,  1.37s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  13%|██▉                    | 32/250 [00:47<06:06,  1.68s/it, loss=1.91, lr=8.53e-7]
Epoch 0:  13%|███                     | 32/250 [00:48<06:06,  1.68s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███▏                    | 33/250 [00:48<05:16,  1.46s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███▏                    | 33/250 [00:48<05:16,  1.46s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███                    | 33/250 [00:49<05:16,  1.46s/it, loss=1.95, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:49<04:35,  1.28s/it, loss=1.95, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:49<04:35,  1.28s/it, loss=1.95, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:50<04:35,  1.28s/it, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|███▏                   | 35/250 [00:50<04:12,  1.18s/it, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|███▏                   | 35/250 [00:50<04:12,  1.18s/it, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|███▎                    | 35/250 [00:51<04:12,  1.18s/it, loss=1.89, lr=9.6e-7]
Epoch 0:  14%|███▍                    | 36/250 [00:51<03:53,  1.09s/it, loss=1.89, lr=9.6e-7]
Epoch 0:  14%|███▍                    | 36/250 [00:51<03:53,  1.09s/it, loss=1.89, lr=9.6e-7]
Epoch 0:  14%|███▎                   | 36/250 [00:52<03:53,  1.09s/it, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:52<03:42,  1.05s/it, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:52<03:42,  1.05s/it, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:53<03:42,  1.05s/it, loss=1.88, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:53<03:38,  1.03s/it, loss=1.88, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:53<03:38,  1.03s/it, loss=1.88, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:54<03:38,  1.03s/it, loss=1.82, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:54<03:26,  1.02it/s, loss=1.82, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:54<03:26,  1.02it/s, loss=1.82, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:56<03:26,  1.02it/s, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:56<04:38,  1.32s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:56<04:38,  1.32s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:57<04:38,  1.32s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:57<04:25,  1.27s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:57<04:25,  1.27s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:59<04:25,  1.27s/it, loss=1.91, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:59<05:11,  1.50s/it, loss=1.91, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:59<05:11,  1.50s/it, loss=1.91, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [01:00<05:11,  1.50s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [01:00<04:32,  1.32s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [01:00<04:32,  1.32s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [01:01<04:32,  1.32s/it, loss=1.94, lr=1.17e-6]
Epoch 0:  18%|████                   | 44/250 [01:01<04:04,  1.19s/it, loss=1.94, lr=1.17e-6]
Epoch 0:  18%|████                   | 44/250 [01:01<04:04,  1.19s/it, loss=1.94, lr=1.17e-6]
Epoch 0:  18%|████▏                   | 44/250 [01:02<04:04,  1.19s/it, loss=1.91, lr=1.2e-6]
Epoch 0:  18%|████▎                   | 45/250 [01:02<04:24,  1.29s/it, loss=1.91, lr=1.2e-6]
Epoch 0:  18%|████▎                   | 45/250 [01:02<04:24,  1.29s/it, loss=1.91, lr=1.2e-6]
Epoch 0:  18%|████▏                  | 45/250 [01:04<04:24,  1.29s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [01:04<05:16,  1.55s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [01:04<05:16,  1.55s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [01:06<05:16,  1.55s/it, loss=1.83, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [01:06<05:12,  1.54s/it, loss=1.83, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [01:06<05:12,  1.54s/it, loss=1.83, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [01:07<05:12,  1.54s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [01:07<04:27,  1.33s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [01:07<04:27,  1.33s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [01:08<04:27,  1.33s/it, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [01:08<04:01,  1.20s/it, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [01:08<04:01,  1.20s/it, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [01:09<04:01,  1.20s/it, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [01:09<03:49,  1.15s/it, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [01:09<03:49,  1.15s/it, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [01:10<03:49,  1.15s/it, loss=1.85, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [01:10<03:42,  1.12s/it, loss=1.85, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [01:10<03:42,  1.12s/it, loss=1.85, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [01:11<03:42,  1.12s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [01:11<03:28,  1.05s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [01:11<03:28,  1.05s/it, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [01:13<03:28,  1.05s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [01:13<04:40,  1.42s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [01:13<04:40,  1.42s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [01:14<04:40,  1.42s/it, loss=1.91, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:14<04:12,  1.29s/it, loss=1.91, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:14<04:12,  1.29s/it, loss=1.91, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:16<04:12,  1.29s/it, loss=1.96, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:16<04:51,  1.49s/it, loss=1.96, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:16<04:51,  1.49s/it, loss=1.96, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:17<04:51,  1.49s/it, loss=1.87, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:17<04:16,  1.32s/it, loss=1.87, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:17<04:16,  1.32s/it, loss=1.87, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:19<04:16,  1.32s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:19<04:55,  1.53s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:19<04:55,  1.53s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:20<04:55,  1.53s/it, loss=1.95, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:20<04:17,  1.34s/it, loss=1.95, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:20<04:17,  1.34s/it, loss=1.95, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:22<04:17,  1.34s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|█████▍                 | 59/250 [01:22<05:01,  1.58s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|█████▍                 | 59/250 [01:22<05:01,  1.58s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|██████▎                    | 59/250 [01:23<05:01,  1.58s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|██████▍                    | 60/250 [01:23<04:24,  1.39s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|██████▍                    | 60/250 [01:23<04:24,  1.39s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|█████▌                 | 60/250 [01:24<04:24,  1.39s/it, loss=1.87, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:24<04:27,  1.42s/it, loss=1.87, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:24<04:27,  1.42s/it, loss=1.87, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:26<04:27,  1.42s/it, loss=1.96, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:26<05:01,  1.61s/it, loss=1.96, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:26<05:01,  1.61s/it, loss=1.96, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:27<05:01,  1.61s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:27<04:18,  1.38s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:27<04:18,  1.38s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:28<04:18,  1.38s/it, loss=1.95, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:28<03:54,  1.26s/it, loss=1.95, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:28<03:54,  1.26s/it, loss=1.95, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:30<03:54,  1.26s/it, loss=1.86, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:30<04:38,  1.51s/it, loss=1.86, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:30<04:38,  1.51s/it, loss=1.86, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:32<04:38,  1.51s/it, loss=1.91, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:32<04:40,  1.52s/it, loss=1.91, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:32<04:40,  1.52s/it, loss=1.91, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:33<04:40,  1.52s/it, loss=1.81, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:33<04:02,  1.32s/it, loss=1.81, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:33<04:02,  1.32s/it, loss=1.81, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:34<04:02,  1.32s/it, loss=1.95, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:34<03:44,  1.24s/it, loss=1.95, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:34<03:44,  1.24s/it, loss=1.95, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:35<03:44,  1.24s/it, loss=1.95, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:35<03:26,  1.14s/it, loss=1.95, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:35<03:26,  1.14s/it, loss=1.95, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:37<03:26,  1.14s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:37<04:21,  1.45s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:37<04:21,  1.45s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:39<04:21,  1.45s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:39<04:53,  1.64s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:39<04:53,  1.64s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:41<04:53,  1.64s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:41<05:01,  1.69s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:41<05:01,  1.69s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:43<05:01,  1.69s/it, loss=1.86, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:43<05:28,  1.86s/it, loss=1.86, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:43<05:28,  1.86s/it, loss=1.86, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:44<05:28,  1.86s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|██████▊                | 74/250 [01:44<04:34,  1.56s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|██████▊                | 74/250 [01:44<04:34,  1.56s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|███████▋                  | 74/250 [01:45<04:34,  1.56s/it, loss=1.85, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:45<03:58,  1.36s/it, loss=1.85, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:45<03:58,  1.36s/it, loss=1.85, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:47<03:58,  1.36s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:47<04:40,  1.61s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:47<04:40,  1.61s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:49<04:40,  1.61s/it, loss=2, lr=2.05e-6]
Epoch 0:  31%|████████                  | 77/250 [01:49<05:08,  1.78s/it, loss=2, lr=2.05e-6]
Epoch 0:  31%|████████                  | 77/250 [01:49<05:08,  1.78s/it, loss=2, lr=2.05e-6]
Epoch 0:  31%|███████                | 77/250 [01:50<05:08,  1.78s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:50<04:15,  1.48s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:50<04:15,  1.48s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:53<04:15,  1.48s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:53<05:34,  1.96s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:53<05:34,  1.96s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:54<05:34,  1.96s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:54<04:40,  1.65s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:54<04:40,  1.65s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:56<04:40,  1.65s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:56<05:26,  1.93s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:56<05:26,  1.93s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:58<05:26,  1.93s/it, loss=1.91, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:58<05:24,  1.93s/it, loss=1.91, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:58<05:24,  1.93s/it, loss=1.91, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [02:00<05:24,  1.93s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [02:00<05:32,  1.99s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [02:00<05:32,  1.99s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [02:03<05:32,  1.99s/it, loss=1.94, lr=2.24e-6]
Epoch 0:  34%|███████▋               | 84/250 [02:03<05:45,  2.08s/it, loss=1.94, lr=2.24e-6]
Epoch 0:  34%|███████▋               | 84/250 [02:03<05:45,  2.08s/it, loss=1.94, lr=2.24e-6]
Epoch 0:  34%|████████▋                 | 84/250 [02:04<05:45,  2.08s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████████▊                 | 85/250 [02:04<04:45,  1.73s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████████▊                 | 85/250 [02:04<04:45,  1.73s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|███████▊               | 85/250 [02:05<04:45,  1.73s/it, loss=1.86, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [02:05<04:03,  1.48s/it, loss=1.86, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [02:05<04:03,  1.48s/it, loss=1.86, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [02:07<04:03,  1.48s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [02:07<04:32,  1.67s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [02:07<04:32,  1.67s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [02:09<04:32,  1.67s/it, loss=1.99, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [02:09<04:57,  1.84s/it, loss=1.99, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [02:09<04:57,  1.84s/it, loss=1.99, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [02:10<04:57,  1.84s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████████▏              | 89/250 [02:10<04:28,  1.67s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████████▏              | 89/250 [02:10<04:28,  1.67s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████████▉                | 89/250 [02:12<04:28,  1.67s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████████                | 90/250 [02:12<04:49,  1.81s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████████                | 90/250 [02:12<04:49,  1.81s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|████████▎              | 90/250 [02:14<04:49,  1.81s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [02:14<04:32,  1.72s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [02:14<04:32,  1.72s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [02:15<04:32,  1.72s/it, loss=1.89, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [02:15<04:21,  1.65s/it, loss=1.89, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [02:15<04:21,  1.65s/it, loss=1.89, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [02:17<04:21,  1.65s/it, loss=1.91, lr=2.48e-6]
Epoch 0:  37%|████████▌              | 93/250 [02:17<04:39,  1.78s/it, loss=1.91, lr=2.48e-6]
