/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                | 0/250 [00:02<?, ?it/s, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<08:49,  2.13s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<08:49,  2.13s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<08:49,  2.13s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:02<05:23,  1.30s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:02<05:23,  1.30s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:04<05:23,  1.30s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:04<06:41,  1.63s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:04<06:41,  1.63s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                       | 3/250 [00:06<06:41,  1.63s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:06<07:10,  1.75s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:06<07:10,  1.75s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:07<07:10,  1.75s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:07<06:17,  1.54s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:07<06:17,  1.54s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:08<06:17,  1.54s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:08<05:13,  1.28s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:08<05:13,  1.28s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▋                          | 6/250 [00:09<05:13,  1.28s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:09<04:22,  1.08s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:09<04:22,  1.08s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:10<04:22,  1.08s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:10<03:50,  1.05it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:10<03:50,  1.05it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:10<03:50,  1.05it/s, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:10<03:35,  1.12it/s, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:10<03:35,  1.12it/s, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:11<03:35,  1.12it/s, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:11<03:16,  1.22it/s, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:11<03:16,  1.22it/s, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<03:16,  1.22it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:13<04:23,  1.10s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  13%|██▉                    | 32/250 [00:39<05:05,  1.40s/it, loss=1.91, lr=8.53e-7]
Epoch 0:  13%|███                     | 32/250 [00:39<05:05,  1.40s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███▏                    | 33/250 [00:39<04:13,  1.17s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███▏                    | 33/250 [00:39<04:13,  1.17s/it, loss=1.88, lr=8.8e-7]
Epoch 0:  13%|███                    | 33/250 [00:40<04:13,  1.17s/it, loss=1.95, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:40<03:39,  1.02s/it, loss=1.95, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:40<03:39,  1.02s/it, loss=1.95, lr=9.07e-7]
Epoch 0:  14%|███▏                   | 34/250 [00:41<03:39,  1.02s/it, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|███▏                   | 35/250 [00:41<03:14,  1.10it/s, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|███▏                   | 35/250 [00:41<03:14,  1.10it/s, loss=1.95, lr=9.33e-7]
Epoch 0:  14%|███▎                    | 35/250 [00:41<03:14,  1.10it/s, loss=1.89, lr=9.6e-7]
Epoch 0:  14%|███▍                    | 36/250 [00:41<03:00,  1.18it/s, loss=1.89, lr=9.6e-7]
Epoch 0:  14%|███▍                    | 36/250 [00:41<03:00,  1.18it/s, loss=1.89, lr=9.6e-7]
Epoch 0:  14%|███▎                   | 36/250 [00:42<03:00,  1.18it/s, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:42<02:47,  1.27it/s, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:42<02:47,  1.27it/s, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|███▍                   | 37/250 [00:43<02:47,  1.27it/s, loss=1.88, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:43<02:38,  1.34it/s, loss=1.88, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:43<02:38,  1.34it/s, loss=1.88, lr=1.01e-6]
Epoch 0:  15%|███▍                   | 38/250 [00:43<02:38,  1.34it/s, loss=1.82, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:43<02:31,  1.39it/s, loss=1.82, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:43<02:31,  1.39it/s, loss=1.82, lr=1.04e-6]
Epoch 0:  16%|███▌                   | 39/250 [00:45<02:31,  1.39it/s, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:45<03:41,  1.06s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:45<03:41,  1.06s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|███▋                   | 40/250 [00:46<03:41,  1.06s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:46<03:31,  1.01s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:46<03:31,  1.01s/it, loss=1.95, lr=1.09e-6]
Epoch 0:  16%|███▊                   | 41/250 [00:48<03:31,  1.01s/it, loss=1.91, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:48<04:22,  1.26s/it, loss=1.91, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:48<04:22,  1.26s/it, loss=1.91, lr=1.12e-6]
Epoch 0:  17%|███▊                   | 42/250 [00:48<04:22,  1.26s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [00:48<03:41,  1.07s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [00:48<03:41,  1.07s/it, loss=1.98, lr=1.15e-6]
Epoch 0:  17%|███▉                   | 43/250 [00:49<03:41,  1.07s/it, loss=1.94, lr=1.17e-6]
Epoch 0:  18%|████                   | 44/250 [00:49<03:14,  1.06it/s, loss=1.94, lr=1.17e-6]
Epoch 0:  18%|████                   | 44/250 [00:49<03:14,  1.06it/s, loss=1.94, lr=1.17e-6]
Epoch 0:  18%|████▏                   | 44/250 [00:50<03:14,  1.06it/s, loss=1.91, lr=1.2e-6]
Epoch 0:  18%|████▎                   | 45/250 [00:50<03:28,  1.02s/it, loss=1.91, lr=1.2e-6]
Epoch 0:  18%|████▎                   | 45/250 [00:50<03:28,  1.02s/it, loss=1.91, lr=1.2e-6]
Epoch 0:  18%|████▏                  | 45/250 [00:52<03:28,  1.02s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [00:52<04:26,  1.31s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [00:52<04:26,  1.31s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|████▏                  | 46/250 [00:53<04:26,  1.31s/it, loss=1.83, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [00:53<04:17,  1.27s/it, loss=1.83, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [00:53<04:17,  1.27s/it, loss=1.83, lr=1.25e-6]
Epoch 0:  19%|████▎                  | 47/250 [00:54<04:17,  1.27s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [00:54<03:36,  1.07s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [00:54<03:36,  1.07s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|████▍                  | 48/250 [00:55<03:36,  1.07s/it, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [00:55<03:09,  1.06it/s, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [00:55<03:09,  1.06it/s, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|████▌                  | 49/250 [00:56<03:09,  1.06it/s, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [00:56<03:05,  1.08it/s, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [00:56<03:05,  1.08it/s, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|████▌                  | 50/250 [00:56<03:05,  1.08it/s, loss=1.85, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [00:56<02:54,  1.14it/s, loss=1.85, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [00:56<02:54,  1.14it/s, loss=1.85, lr=1.36e-6]
Epoch 0:  20%|████▋                  | 51/250 [00:57<02:54,  1.14it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [00:57<02:40,  1.23it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [00:57<02:40,  1.23it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|████▊                  | 52/250 [00:59<02:40,  1.23it/s, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [00:59<03:47,  1.15s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [00:59<03:47,  1.15s/it, loss=1.91, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [01:00<03:47,  1.15s/it, loss=1.91, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:00<03:16,  1.00s/it, loss=1.91, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:00<03:16,  1.00s/it, loss=1.91, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:01<03:16,  1.00s/it, loss=1.96, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:01<04:01,  1.24s/it, loss=1.96, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:01<04:01,  1.24s/it, loss=1.96, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:02<04:01,  1.24s/it, loss=1.87, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:02<03:23,  1.05s/it, loss=1.87, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:02<03:23,  1.05s/it, loss=1.87, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:04<03:23,  1.05s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:04<04:02,  1.26s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:04<04:02,  1.26s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:04<04:02,  1.26s/it, loss=1.95, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:04<03:27,  1.08s/it, loss=1.95, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:04<03:27,  1.08s/it, loss=1.95, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:06<03:27,  1.08s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|█████▍                 | 59/250 [01:06<04:14,  1.33s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|█████▍                 | 59/250 [01:06<04:14,  1.33s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|██████▎                    | 59/250 [01:07<04:14,  1.33s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|██████▍                    | 60/250 [01:07<03:36,  1.14s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|██████▍                    | 60/250 [01:07<03:36,  1.14s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|█████▌                 | 60/250 [01:08<03:36,  1.14s/it, loss=1.87, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:08<03:37,  1.15s/it, loss=1.87, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:08<03:37,  1.15s/it, loss=1.87, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:10<03:37,  1.15s/it, loss=1.96, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:10<04:10,  1.33s/it, loss=1.96, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:10<04:10,  1.33s/it, loss=1.96, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:11<04:10,  1.33s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:11<03:30,  1.13s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:11<03:30,  1.13s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:11<03:30,  1.13s/it, loss=1.95, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:11<03:04,  1.01it/s, loss=1.95, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:11<03:04,  1.01it/s, loss=1.95, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:13<03:04,  1.01it/s, loss=1.86, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:13<03:48,  1.24s/it, loss=1.86, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:13<03:48,  1.24s/it, loss=1.86, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:14<03:48,  1.24s/it, loss=1.91, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:14<03:49,  1.25s/it, loss=1.91, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:14<03:49,  1.25s/it, loss=1.91, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:15<03:49,  1.25s/it, loss=1.81, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:15<03:15,  1.07s/it, loss=1.81, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:15<03:15,  1.07s/it, loss=1.81, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:16<03:15,  1.07s/it, loss=1.95, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:16<02:58,  1.02it/s, loss=1.95, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:16<02:58,  1.02it/s, loss=1.95, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:16<02:58,  1.02it/s, loss=1.95, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:16<02:38,  1.14it/s, loss=1.95, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:16<02:38,  1.14it/s, loss=1.95, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:18<02:38,  1.14it/s, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:18<03:39,  1.22s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:18<03:39,  1.22s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:20<03:39,  1.22s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:20<04:14,  1.42s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:20<04:14,  1.42s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:22<04:14,  1.42s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:22<04:22,  1.48s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:22<04:22,  1.48s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:24<04:22,  1.48s/it, loss=1.86, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:24<04:49,  1.64s/it, loss=1.86, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:24<04:49,  1.64s/it, loss=1.86, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:25<04:49,  1.64s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|██████▊                | 74/250 [01:25<03:54,  1.33s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|██████▊                | 74/250 [01:25<03:54,  1.33s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|███████▋                  | 74/250 [01:25<03:54,  1.33s/it, loss=1.85, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:25<03:17,  1.13s/it, loss=1.85, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:25<03:17,  1.13s/it, loss=1.85, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:27<03:17,  1.13s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:27<03:57,  1.36s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:27<03:57,  1.36s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:29<03:57,  1.36s/it, loss=2, lr=2.05e-6]
Epoch 0:  31%|████████                  | 77/250 [01:29<04:20,  1.51s/it, loss=2, lr=2.05e-6]
Epoch 0:  31%|████████                  | 77/250 [01:29<04:20,  1.51s/it, loss=2, lr=2.05e-6]
Epoch 0:  31%|███████                | 77/250 [01:30<04:20,  1.51s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:30<03:33,  1.24s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:30<03:33,  1.24s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:32<03:33,  1.24s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:32<04:52,  1.71s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:32<04:52,  1.71s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:33<04:52,  1.71s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:33<03:58,  1.40s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:33<03:58,  1.40s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:35<03:58,  1.40s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:35<04:39,  1.66s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:35<04:39,  1.66s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:37<04:39,  1.66s/it, loss=1.91, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:37<04:47,  1.71s/it, loss=1.91, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:37<04:47,  1.71s/it, loss=1.91, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:39<04:47,  1.71s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [01:39<04:54,  1.77s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [01:39<04:54,  1.77s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [01:41<04:54,  1.77s/it, loss=1.94, lr=2.24e-6]
Epoch 0:  34%|███████▋               | 84/250 [01:41<05:01,  1.82s/it, loss=1.94, lr=2.24e-6]
Epoch 0:  34%|███████▋               | 84/250 [01:41<05:01,  1.82s/it, loss=1.94, lr=2.24e-6]
Epoch 0:  34%|████████▋                 | 84/250 [01:42<05:01,  1.82s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████████▊                 | 85/250 [01:42<04:04,  1.48s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████████▊                 | 85/250 [01:42<04:04,  1.48s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|███████▊               | 85/250 [01:42<04:04,  1.48s/it, loss=1.86, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [01:42<03:22,  1.24s/it, loss=1.86, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [01:42<03:22,  1.24s/it, loss=1.86, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [01:44<03:22,  1.24s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [01:44<03:49,  1.41s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [01:44<03:49,  1.41s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [01:46<03:49,  1.41s/it, loss=1.99, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [01:46<04:12,  1.56s/it, loss=1.99, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [01:46<04:12,  1.56s/it, loss=1.99, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [01:47<04:12,  1.56s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████████▏              | 89/250 [01:47<03:43,  1.39s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████████▏              | 89/250 [01:47<03:43,  1.39s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████████▉                | 89/250 [01:49<03:43,  1.39s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████████                | 90/250 [01:49<04:04,  1.53s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████████                | 90/250 [01:49<04:04,  1.53s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|████████▎              | 90/250 [01:50<04:04,  1.53s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [01:50<03:47,  1.43s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [01:50<03:47,  1.43s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [01:51<03:47,  1.43s/it, loss=1.89, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [01:51<03:37,  1.37s/it, loss=1.89, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [01:51<03:37,  1.37s/it, loss=1.89, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [01:53<03:37,  1.37s/it, loss=1.91, lr=2.48e-6]
Epoch 0:  37%|████████▌              | 93/250 [01:53<03:56,  1.51s/it, loss=1.91, lr=2.48e-6]
