/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 21:  87%|███████████▎ | 218/250 [04:46<00:51,  1.61s/it, loss=1.6, lr=9.99e-5]
Epoch 21:  87%|███████████▎ | 218/250 [04:46<00:51,  1.61s/it, loss=1.6, lr=9.99e-5]
Epoch 21:  87%|█████████▌ | 218/250 [04:48<00:51,  1.61s/it, loss=0.985, lr=9.99e-5]
Epoch 21:  88%|█████████▋ | 219/250 [04:48<00:54,  1.77s/it, loss=0.985, lr=9.99e-5]
Epoch 21:  88%|█████████▋ | 219/250 [04:48<00:54,  1.77s/it, loss=0.985, lr=9.99e-5]
Epoch 21:  88%|██████████▌ | 219/250 [04:50<00:54,  1.77s/it, loss=1.57, lr=9.99e-5]
Epoch 21:  88%|██████████▌ | 220/250 [04:50<00:57,  1.90s/it, loss=1.57, lr=9.99e-5]
Epoch 21:  88%|██████████▌ | 220/250 [04:50<00:57,  1.90s/it, loss=1.57, lr=9.99e-5]
Epoch 21:  88%|█████████▋ | 220/250 [04:52<00:57,  1.90s/it, loss=0.871, lr=9.99e-5]
Epoch 21:  88%|█████████▋ | 221/250 [04:52<00:56,  1.94s/it, loss=0.871, lr=9.99e-5]
Epoch 21:  88%|█████████▋ | 221/250 [04:52<00:56,  1.94s/it, loss=0.871, lr=9.99e-5]
Epoch 21:  88%|█████████▋ | 221/250 [04:53<00:56,  1.94s/it, loss=0.777, lr=9.99e-5]
Epoch 21:  89%|█████████▊ | 222/250 [04:53<00:44,  1.59s/it, loss=0.777, lr=9.99e-5]
Epoch 21:  89%|█████████▊ | 222/250 [04:53<00:44,  1.59s/it, loss=0.777, lr=9.99e-5]
Epoch 21:  89%|██████████▋ | 222/250 [04:55<00:44,  1.59s/it, loss=1.64, lr=9.99e-5]
Epoch 21:  89%|██████████▋ | 223/250 [04:55<00:42,  1.58s/it, loss=1.64, lr=9.99e-5]
Epoch 21:  89%|██████████▋ | 223/250 [04:55<00:42,  1.58s/it, loss=1.64, lr=9.99e-5]
Epoch 21:  89%|██████████▋ | 223/250 [04:57<00:42,  1.58s/it, loss=1.44, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 224/250 [04:57<00:44,  1.73s/it, loss=1.44, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 224/250 [04:57<00:44,  1.73s/it, loss=1.44, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 224/250 [04:59<00:44,  1.73s/it, loss=1.33, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 225/250 [04:59<00:45,  1.83s/it, loss=1.33, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 225/250 [04:59<00:45,  1.83s/it, loss=1.33, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 225/250 [05:00<00:45,  1.83s/it, loss=1.41, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 226/250 [05:00<00:36,  1.54s/it, loss=1.41, lr=9.99e-5]
Epoch 21:  90%|██████████▊ | 226/250 [05:00<00:36,  1.54s/it, loss=1.41, lr=9.99e-5]
Epoch 21:  90%|█████████▉ | 226/250 [05:01<00:36,  1.54s/it, loss=0.858, lr=9.99e-5]
Epoch 21:  91%|█████████▉ | 227/250 [05:01<00:30,  1.32s/it, loss=0.858, lr=9.99e-5]
Epoch 21:  91%|█████████▉ | 227/250 [05:01<00:30,  1.32s/it, loss=0.858, lr=9.99e-5]
Epoch 21:  91%|██████████▉ | 227/250 [05:01<00:30,  1.32s/it, loss=1.61, lr=9.99e-5]
Epoch 21:  91%|██████████▉ | 228/250 [05:01<00:25,  1.18s/it, loss=1.61, lr=9.99e-5]
Epoch 21:  91%|██████████▉ | 228/250 [05:01<00:25,  1.18s/it, loss=1.61, lr=9.99e-5]
Epoch 21:  91%|██████████ | 228/250 [05:02<00:25,  1.18s/it, loss=0.879, lr=9.99e-5]
Epoch 21:  92%|██████████ | 229/250 [05:02<00:21,  1.04s/it, loss=0.879, lr=9.99e-5]
Epoch 21:  92%|██████████ | 229/250 [05:02<00:21,  1.04s/it, loss=0.879, lr=9.99e-5]
Epoch 21:  92%|██████████▉ | 229/250 [05:03<00:21,  1.04s/it, loss=1.56, lr=9.99e-5]
Epoch 21:  92%|███████████ | 230/250 [05:03<00:19,  1.01it/s, loss=1.56, lr=9.99e-5]
Epoch 21:  92%|███████████ | 230/250 [05:03<00:19,  1.01it/s, loss=1.56, lr=9.99e-5]
Epoch 21:  92%|███████████ | 230/250 [05:05<00:19,  1.01it/s, loss=1.22, lr=9.99e-5]
Epoch 21:  92%|███████████ | 231/250 [05:05<00:25,  1.33s/it, loss=1.22, lr=9.99e-5]
Epoch 21:  92%|███████████ | 231/250 [05:05<00:25,  1.33s/it, loss=1.22, lr=9.99e-5]
Epoch 21:  92%|███████████ | 231/250 [05:06<00:25,  1.33s/it, loss=1.03, lr=9.99e-5]
Epoch 21:  93%|███████████▏| 232/250 [05:06<00:20,  1.16s/it, loss=1.03, lr=9.99e-5]
Epoch 21:  93%|███████████▏| 232/250 [05:06<00:20,  1.16s/it, loss=1.03, lr=9.99e-5]
Epoch 21:  93%|███████████▏| 232/250 [05:07<00:20,  1.16s/it, loss=1.03, lr=9.99e-5]
Epoch 21:  93%|███████████▏| 233/250 [05:07<00:19,  1.16s/it, loss=1.03, lr=9.99e-5]
Epoch 21:  93%|███████████▏| 233/250 [05:07<00:19,  1.16s/it, loss=1.03, lr=9.99e-5]
Epoch 21:  93%|███████████▏| 233/250 [05:09<00:19,  1.16s/it, loss=1.54, lr=9.99e-5]
Epoch 21:  94%|███████████▏| 234/250 [05:09<00:22,  1.44s/it, loss=1.54, lr=9.99e-5]
Epoch 21:  94%|███████████▏| 234/250 [05:09<00:22,  1.44s/it, loss=1.54, lr=9.99e-5]
Epoch 21:  94%|███████████▏| 234/250 [05:10<00:22,  1.44s/it, loss=0.83, lr=9.99e-5]
Epoch 21:  94%|███████████▎| 235/250 [05:10<00:18,  1.26s/it, loss=0.83, lr=9.99e-5]
Epoch 21:  94%|███████████▎| 235/250 [05:10<00:18,  1.26s/it, loss=0.83, lr=9.99e-5]
Epoch 21:  94%|███████████▎| 235/250 [05:12<00:18,  1.26s/it, loss=1.19, lr=9.99e-5]
Epoch 21:  94%|███████████▎| 236/250 [05:12<00:19,  1.42s/it, loss=1.19, lr=9.99e-5]
Epoch 21:  94%|███████████▎| 236/250 [05:12<00:19,  1.42s/it, loss=1.19, lr=9.99e-5]
Epoch 21:  94%|██████████▍| 236/250 [05:13<00:19,  1.42s/it, loss=0.982, lr=9.99e-5]
Epoch 21:  95%|██████████▍| 237/250 [05:13<00:19,  1.46s/it, loss=0.982, lr=9.99e-5]
Epoch 21:  95%|██████████▍| 237/250 [05:13<00:19,  1.46s/it, loss=0.982, lr=9.99e-5]
Epoch 21:  95%|███████████▍| 237/250 [05:15<00:19,  1.46s/it, loss=1.45, lr=9.99e-5]
Epoch 21:  95%|███████████▍| 238/250 [05:15<00:20,  1.67s/it, loss=1.45, lr=9.99e-5]
Epoch 21:  95%|███████████▍| 238/250 [05:15<00:20,  1.67s/it, loss=1.45, lr=9.99e-5]
Epoch 21:  95%|███████████▍| 238/250 [05:16<00:20,  1.67s/it, loss=1.18, lr=9.99e-5]
Epoch 21:  96%|███████████▍| 239/250 [05:16<00:15,  1.43s/it, loss=1.18, lr=9.99e-5]
Epoch 21:  96%|███████████▍| 239/250 [05:16<00:15,  1.43s/it, loss=1.18, lr=9.99e-5]
Epoch 21:  96%|██████████▌| 239/250 [05:17<00:15,  1.43s/it, loss=0.913, lr=9.99e-5]
Epoch 21:  96%|██████████▌| 240/250 [05:17<00:12,  1.24s/it, loss=0.913, lr=9.99e-5]
Epoch 21:  96%|██████████▌| 240/250 [05:17<00:12,  1.24s/it, loss=0.913, lr=9.99e-5]
Epoch 21:  96%|███████████▌| 240/250 [05:20<00:12,  1.24s/it, loss=1.42, lr=9.99e-5]
Epoch 21:  96%|███████████▌| 241/250 [05:20<00:15,  1.73s/it, loss=1.42, lr=9.99e-5]
Epoch 21:  96%|███████████▌| 241/250 [05:20<00:15,  1.73s/it, loss=1.42, lr=9.99e-5]
Epoch 21:  96%|██████████▌| 241/250 [05:22<00:15,  1.73s/it, loss=0.866, lr=9.99e-5]
Epoch 21:  97%|██████████▋| 242/250 [05:22<00:13,  1.74s/it, loss=0.866, lr=9.99e-5]
Epoch 21:  97%|██████████▋| 242/250 [05:22<00:13,  1.74s/it, loss=0.866, lr=9.99e-5]
Epoch 21:  97%|██████████▋| 242/250 [05:23<00:13,  1.74s/it, loss=0.862, lr=9.99e-5]
Epoch 21:  97%|██████████▋| 243/250 [05:23<00:10,  1.44s/it, loss=0.862, lr=9.99e-5]
Epoch 21:  97%|██████████▋| 243/250 [05:23<00:10,  1.44s/it, loss=0.862, lr=9.99e-5]
Epoch 21:  97%|████████████▋| 243/250 [05:23<00:10,  1.44s/it, loss=1.5, lr=9.99e-5]
Epoch 21:  98%|████████████▋| 244/250 [05:23<00:07,  1.25s/it, loss=1.5, lr=9.99e-5]
Epoch 21:  98%|████████████▋| 244/250 [05:23<00:07,  1.25s/it, loss=1.5, lr=9.99e-5]
Epoch 21:  98%|███████████▋| 244/250 [05:24<00:07,  1.25s/it, loss=1.25, lr=9.99e-5]
Epoch 21:  98%|███████████▊| 245/250 [05:24<00:05,  1.13s/it, loss=1.25, lr=9.99e-5]
Epoch 21:  98%|███████████▊| 245/250 [05:24<00:05,  1.13s/it, loss=1.25, lr=9.99e-5]
Epoch 21:  98%|███████████▊| 245/250 [05:26<00:05,  1.13s/it, loss=0.84, lr=9.99e-5]
Epoch 21:  98%|███████████▊| 246/250 [05:26<00:05,  1.25s/it, loss=0.84, lr=9.99e-5]
Epoch 21:  98%|███████████▊| 246/250 [05:26<00:05,  1.25s/it, loss=0.84, lr=9.99e-5]
Epoch 21:  98%|██████████▊| 246/250 [05:27<00:05,  1.25s/it, loss=0.878, lr=9.99e-5]
Epoch 21:  99%|██████████▊| 247/250 [05:27<00:03,  1.21s/it, loss=0.878, lr=9.99e-5]
Epoch 21:  99%|██████████▊| 247/250 [05:27<00:03,  1.21s/it, loss=0.878, lr=9.99e-5]
Epoch 21:  99%|███████████▊| 247/250 [05:29<00:03,  1.21s/it, loss=1.63, lr=9.99e-5]
Epoch 21:  99%|███████████▉| 248/250 [05:29<00:02,  1.48s/it, loss=1.63, lr=9.99e-5]
Epoch 21:  99%|███████████▉| 248/250 [05:29<00:02,  1.48s/it, loss=1.63, lr=9.99e-5]
Epoch 21:  99%|███████████▉| 248/250 [05:30<00:02,  1.48s/it, loss=1.03, lr=9.99e-5]
Epoch 21: 100%|███████████▉| 249/250 [05:30<00:01,  1.22s/it, loss=1.03, lr=9.99e-5]
Epoch 21: 100%|███████████▉| 249/250 [05:30<00:01,  1.22s/it, loss=1.03, lr=9.99e-5]
Epoch 21: 100%|███████████▉| 249/250 [05:32<00:01,  1.22s/it, loss=1.46, lr=9.99e-5]
Epoch 21: 100%|████████████| 250/250 [05:32<00:00,  1.44s/it, loss=1.46, lr=9.99e-5]
Epoch 21: 100%|████████████| 250/250 [05:32<00:00,  1.33s/it, loss=1.46, lr=9.99e-5]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:00<01:33,  1.32it/s]
  2%|▊                                              | 2/125 [00:01<01:33,  1.32it/s]
  2%|█▏                                             | 3/125 [00:02<01:29,  1.36it/s]
  3%|█▌                                             | 4/125 [00:02<01:09,  1.74it/s]
  4%|█▉                                             | 5/125 [00:03<01:16,  1.58it/s]
  5%|██▎                                            | 6/125 [00:04<01:18,  1.51it/s]
  6%|██▋                                            | 7/125 [00:04<01:22,  1.43it/s]
  6%|███                                            | 8/125 [00:05<01:20,  1.46it/s]
  7%|███▍                                           | 9/125 [00:06<01:19,  1.45it/s]
  8%|███▋                                          | 10/125 [00:06<01:21,  1.41it/s]
  9%|████                                          | 11/125 [00:07<01:21,  1.39it/s]
 10%|████▍                                         | 12/125 [00:08<01:21,  1.39it/s]
 10%|████▊                                         | 13/125 [00:09<01:19,  1.41it/s]
 11%|█████▏                                        | 14/125 [00:09<01:20,  1.38it/s]
 12%|█████▌                                        | 15/125 [00:10<01:17,  1.42it/s]
 13%|█████▉                                        | 16/125 [00:11<01:14,  1.45it/s]
 14%|██████▎                                       | 17/125 [00:11<01:18,  1.38it/s]
 14%|██████▌                                       | 18/125 [00:12<01:18,  1.36it/s]
 15%|██████▉                                       | 19/125 [00:13<01:17,  1.37it/s]
 16%|███████▎                                      | 20/125 [00:14<01:14,  1.41it/s]
 17%|███████▋                                      | 21/125 [00:14<01:14,  1.40it/s]
 18%|████████                                      | 22/125 [00:15<01:14,  1.38it/s]
 18%|████████▍                                     | 23/125 [00:16<01:14,  1.36it/s]
 19%|████████▊                                     | 24/125 [00:17<01:16,  1.32it/s]
 20%|█████████▏                                    | 25/125 [00:17<01:15,  1.33it/s]
 21%|█████████▌                                    | 26/125 [00:18<01:02,  1.58it/s]
 22%|█████████▉                                    | 27/125 [00:18<01:02,  1.56it/s]
 22%|██████████▎                                   | 28/125 [00:19<01:04,  1.49it/s]
 23%|██████████▋                                   | 29/125 [00:20<01:06,  1.44it/s]
 24%|███████████                                   | 30/125 [00:20<01:03,  1.50it/s]
 25%|███████████▍                                  | 31/125 [00:21<01:02,  1.50it/s]
 26%|███████████▊                                  | 32/125 [00:22<01:03,  1.47it/s]
 26%|████████████▏                                 | 33/125 [00:23<01:04,  1.42it/s]
 27%|████████████▌                                 | 34/125 [00:23<01:03,  1.42it/s]
 28%|████████████▉                                 | 35/125 [00:24<01:01,  1.47it/s]
 29%|█████████████▏                                | 36/125 [00:25<01:00,  1.46it/s]
 30%|█████████████▌                                | 37/125 [00:25<01:01,  1.43it/s]
 30%|█████████████▉                                | 38/125 [00:26<01:01,  1.40it/s]
 31%|██████████████▎                               | 39/125 [00:27<01:02,  1.38it/s]
 32%|██████████████▋                               | 40/125 [00:28<01:01,  1.39it/s]
 33%|███████████████                               | 41/125 [00:28<01:00,  1.39it/s]
 34%|███████████████▍                              | 42/125 [00:29<00:58,  1.42it/s]
 34%|███████████████▊                              | 43/125 [00:30<00:57,  1.43it/s]
 35%|████████████████▏                             | 44/125 [00:30<00:57,  1.40it/s]
 36%|████████████████▌                             | 45/125 [00:31<00:57,  1.38it/s]
 37%|████████████████▉                             | 46/125 [00:32<00:57,  1.37it/s]
 38%|█████████████████▎                            | 47/125 [00:33<00:56,  1.38it/s]
 38%|█████████████████▋                            | 48/125 [00:33<00:55,  1.38it/s]
 39%|██████████████████                            | 49/125 [00:34<00:50,  1.49it/s]
 40%|██████████████████▍                           | 50/125 [00:35<00:50,  1.48it/s]
 41%|██████████████████▊                           | 51/125 [00:35<00:50,  1.46it/s]
 42%|███████████████████▏                          | 52/125 [00:36<00:51,  1.42it/s]
 42%|███████████████████▌                          | 53/125 [00:37<00:51,  1.40it/s]
 43%|███████████████████▊                          | 54/125 [00:37<00:49,  1.43it/s]
 44%|████████████████████▏                         | 55/125 [00:38<00:49,  1.41it/s]
 45%|████████████████████▌                         | 56/125 [00:39<00:48,  1.43it/s]
 46%|████████████████████▉                         | 57/125 [00:40<00:48,  1.42it/s]
 46%|█████████████████████▎                        | 58/125 [00:40<00:47,  1.42it/s]
 47%|█████████████████████▋                        | 59/125 [00:41<00:46,  1.43it/s]
 48%|██████████████████████                        | 60/125 [00:42<00:46,  1.41it/s]
 49%|██████████████████████▍                       | 61/125 [00:42<00:44,  1.43it/s]
 50%|██████████████████████▊                       | 62/125 [00:43<00:44,  1.40it/s]
 50%|███████████████████████▏                      | 63/125 [00:44<00:44,  1.38it/s]
 51%|███████████████████████▌                      | 64/125 [00:45<00:44,  1.39it/s]
 52%|███████████████████████▉                      | 65/125 [00:45<00:44,  1.36it/s]
 53%|████████████████████████▎                     | 66/125 [00:46<00:42,  1.40it/s]
 54%|████████████████████████▋                     | 67/125 [00:47<00:39,  1.46it/s]
 54%|█████████████████████████                     | 68/125 [00:47<00:40,  1.42it/s]
 55%|█████████████████████████▍                    | 69/125 [00:48<00:39,  1.41it/s]
 56%|█████████████████████████▊                    | 70/125 [00:49<00:39,  1.41it/s]
 57%|██████████████████████████▏                   | 71/125 [00:49<00:36,  1.47it/s]
 58%|██████████████████████████▍                   | 72/125 [00:50<00:35,  1.48it/s]
 58%|██████████████████████████▊                   | 73/125 [00:51<00:35,  1.46it/s]
 59%|███████████████████████████▏                  | 74/125 [00:51<00:35,  1.43it/s]
 60%|███████████████████████████▌                  | 75/125 [00:52<00:35,  1.43it/s]
 61%|███████████████████████████▉                  | 76/125 [00:53<00:35,  1.39it/s]
 62%|████████████████████████████▎                 | 77/125 [00:54<00:35,  1.35it/s]
 62%|████████████████████████████▋                 | 78/125 [00:54<00:33,  1.42it/s]
 63%|█████████████████████████████                 | 79/125 [00:55<00:32,  1.43it/s]
 64%|█████████████████████████████▍                | 80/125 [00:56<00:31,  1.42it/s]
 65%|█████████████████████████████▊                | 81/125 [00:56<00:31,  1.41it/s]
 66%|██████████████████████████████▏               | 82/125 [00:57<00:31,  1.36it/s]
 66%|██████████████████████████████▌               | 83/125 [00:58<00:29,  1.41it/s]
 67%|██████████████████████████████▉               | 84/125 [00:59<00:28,  1.45it/s]
 68%|███████████████████████████████▎              | 85/125 [00:59<00:28,  1.41it/s]
 69%|███████████████████████████████▋              | 86/125 [01:00<00:28,  1.39it/s]
 70%|████████████████████████████████              | 87/125 [01:01<00:27,  1.36it/s]
 70%|████████████████████████████████▍             | 88/125 [01:01<00:26,  1.42it/s]
 71%|████████████████████████████████▊             | 89/125 [01:02<00:25,  1.42it/s]
 72%|█████████████████████████████████             | 90/125 [01:03<00:25,  1.40it/s]
 73%|█████████████████████████████████▍            | 91/125 [01:04<00:24,  1.40it/s]
 74%|█████████████████████████████████▊            | 92/125 [01:04<00:24,  1.37it/s]
 74%|██████████████████████████████████▏           | 93/125 [01:05<00:23,  1.34it/s]
 75%|██████████████████████████████████▌           | 94/125 [01:06<00:23,  1.34it/s]
 76%|██████████████████████████████████▉           | 95/125 [01:07<00:21,  1.41it/s]
 77%|███████████████████████████████████▎          | 96/125 [01:07<00:20,  1.42it/s]
 78%|███████████████████████████████████▋          | 97/125 [01:08<00:20,  1.40it/s]
 78%|████████████████████████████████████          | 98/125 [01:09<00:19,  1.38it/s]
 79%|████████████████████████████████████▍         | 99/125 [01:09<00:19,  1.35it/s]
 80%|████████████████████████████████████         | 100/125 [01:10<00:15,  1.64it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:10<00:15,  1.58it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:11<00:15,  1.51it/s]
 82%|█████████████████████████████████████        | 103/125 [01:12<00:14,  1.52it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:13<00:14,  1.48it/s]
 84%|█████████████████████████████████████▊       | 105/125 [01:13<00:13,  1.46it/s]
 85%|██████████████████████████████████████▏      | 106/125 [01:14<00:13,  1.44it/s]
 86%|██████████████████████████████████████▌      | 107/125 [01:15<00:12,  1.42it/s]
 86%|██████████████████████████████████████▉      | 108/125 [01:15<00:12,  1.39it/s]
 87%|███████████████████████████████████████▏     | 109/125 [01:16<00:11,  1.38it/s]
 88%|███████████████████████████████████████▌     | 110/125 [01:17<00:10,  1.40it/s]
 89%|███████████████████████████████████████▉     | 111/125 [01:18<00:10,  1.39it/s]
 90%|████████████████████████████████████████▎    | 112/125 [01:18<00:08,  1.49it/s]
 90%|████████████████████████████████████████▋    | 113/125 [01:19<00:08,  1.46it/s]
 91%|█████████████████████████████████████████    | 114/125 [01:20<00:07,  1.43it/s]
 92%|█████████████████████████████████████████▍   | 115/125 [01:20<00:06,  1.46it/s]
 93%|█████████████████████████████████████████▊   | 116/125 [01:21<00:06,  1.43it/s]
 94%|██████████████████████████████████████████   | 117/125 [01:22<00:05,  1.41it/s]
 94%|██████████████████████████████████████████▍  | 118/125 [01:22<00:04,  1.46it/s]
 95%|██████████████████████████████████████████▊  | 119/125 [01:23<00:04,  1.45it/s]
 96%|███████████████████████████████████████████▏ | 120/125 [01:24<00:03,  1.42it/s]
 97%|███████████████████████████████████████████▌ | 121/125 [01:25<00:02,  1.41it/s]
 98%|███████████████████████████████████████████▉ | 122/125 [01:25<00:02,  1.40it/s]
 98%|████████████████████████████████████████████▎| 123/125 [01:26<00:01,  1.43it/s]
 99%|████████████████████████████████████████████▋| 124/125 [01:27<00:00,  1.46it/s]
100%|█████████████████████████████████████████████| 125/125 [01:27<00:00,  1.44it/s]
100%|█████████████████████████████████████████████| 125/125 [01:27<00:00,  1.42it/s]
dices is (0.04430870984400253, 0.13541717189132127, 0.761691623002479)
hd95 is (83.817931871713, nan, 7.093415326618312)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/checkpoints/final_model_dice0.3138_hd9545.4557.pt
mean_dice is 0.3138058349126009, mean_hd95 is 45.45567359916566

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 22:   0%|                                             | 0/250 [00:00<?, ?it/s]
Epoch 22:   0%|                      | 0/250 [00:00<?, ?it/s, loss=1.87, lr=9.99e-5]
Epoch 22:   0%|              | 1/250 [00:00<03:36,  1.15it/s, loss=1.87, lr=9.99e-5]
Epoch 22:   0%|              | 1/250 [00:00<03:36,  1.15it/s, loss=1.87, lr=9.99e-5]
Epoch 22:   0%|              | 1/250 [00:04<03:36,  1.15it/s, loss=1.12, lr=9.99e-5]
Epoch 22:   1%|              | 2/250 [00:04<09:25,  2.28s/it, loss=1.12, lr=9.99e-5]
Epoch 22:   1%|              | 2/250 [00:04<09:25,  2.28s/it, loss=1.12, lr=9.99e-5]
Epoch 22:   1%|              | 2/250 [00:06<09:25,  2.28s/it, loss=1.04, lr=9.99e-5]
Epoch 22:   1%|▏             | 3/250 [00:06<10:22,  2.52s/it, loss=1.04, lr=9.99e-5]
Epoch 22:   1%|▏             | 3/250 [00:06<10:22,  2.52s/it, loss=1.04, lr=9.99e-5]
Epoch 22:   1%|▏            | 3/250 [00:07<10:22,  2.52s/it, loss=0.999, lr=9.99e-5]
Epoch 22:   2%|▏            | 4/250 [00:07<07:33,  1.84s/it, loss=0.999, lr=9.99e-5]
Epoch 22:   2%|▏            | 4/250 [00:07<07:33,  1.84s/it, loss=0.999, lr=9.99e-5]
Epoch 22:   2%|▏             | 4/250 [00:08<07:33,  1.84s/it, loss=1.78, lr=9.99e-5]
Epoch 22:   2%|▎             | 5/250 [00:08<05:57,  1.46s/it, loss=1.78, lr=9.99e-5]
Epoch 22:   2%|▎             | 5/250 [00:08<05:57,  1.46s/it, loss=1.78, lr=9.99e-5]
Epoch 22:   2%|▎            | 5/250 [00:10<05:57,  1.46s/it, loss=0.906, lr=9.99e-5]
Epoch 22:   2%|▎            | 6/250 [00:10<06:20,  1.56s/it, loss=0.906, lr=9.99e-5]
Epoch 22:   2%|▎            | 6/250 [00:10<06:20,  1.56s/it, loss=0.906, lr=9.99e-5]
Epoch 22:   2%|▎             | 6/250 [00:11<06:20,  1.56s/it, loss=1.07, lr=9.99e-5]
Epoch 22:   3%|▍             | 7/250 [00:11<05:19,  1.31s/it, loss=1.07, lr=9.99e-5]
Epoch 22:   3%|▍             | 7/250 [00:11<05:19,  1.31s/it, loss=1.07, lr=9.99e-5]
Epoch 22:   3%|▍             | 7/250 [00:11<05:19,  1.31s/it, loss=1.35, lr=9.98e-5]
Epoch 22:   3%|▍             | 8/250 [00:11<04:41,  1.16s/it, loss=1.35, lr=9.98e-5]
Epoch 22:   3%|▍             | 8/250 [00:11<04:41,  1.16s/it, loss=1.35, lr=9.98e-5]
Epoch 22:   3%|▍             | 8/250 [00:14<04:41,  1.16s/it, loss=1.03, lr=9.98e-5]
Epoch 22:   4%|▌             | 9/250 [00:14<05:49,  1.45s/it, loss=1.03, lr=9.98e-5]
Epoch 22:   4%|▌             | 9/250 [00:14<05:49,  1.45s/it, loss=1.03, lr=9.98e-5]
Epoch 22:   4%|▌             | 9/250 [00:14<05:49,  1.45s/it, loss=1.01, lr=9.98e-5]
Epoch 22:   4%|▌            | 10/250 [00:14<04:59,  1.25s/it, loss=1.01, lr=9.98e-5]
Epoch 22:   4%|▌            | 10/250 [00:14<04:59,  1.25s/it, loss=1.01, lr=9.98e-5]
Epoch 22:   4%|▌            | 10/250 [00:15<04:59,  1.25s/it, loss=1.64, lr=9.98e-5]
